file,bytes,sha256
checkpoints/TPEx/2015-03-24.json.gz,757,7cf3749e6b8c21c21a9c61eb3922d8b3276642d80aeefe9dea92a6c450ded2c9
checkpoints/TPEx/2015-03-25.json.gz,751,ce17b0f26a7ab298e9caacdcc57f5c4bb8691f0e7a98a7a0a76f71b2ed819de2
checkpoints/TPEx/2015-03-26.json.gz,744,5debbef44d0c3ef3960a51d5dbf9b847409dad4746916d712e746333a507938a
checkpoints/TPEx/2015-03-27.json.gz,740,d2d67f5e40afb0dc99d4a14b5876ff79fd7e757e182eccdd1183dfbcd29b95b5
checkpoints/TPEx/2015-03-30.json.gz,800,1fc302c92fcb0788fe1e8714545f52359217dd63f6fdc36407bd6adf6fc35826
checkpoints/TPEx/2015-03-31.json.gz,802,334eab07507f720ee6b8ca0f1969ae0a6ae28ad8497a1edf401773402887d52f
checkpoints/TPEx/2015-04-01.json.gz,800,0abaa513e094fa37535d38564c0b00505056b7be0d1499672d743da6eef68bec
checkpoints/TPEx/2015-04-02.json.gz,794,c5ffde9b1127d0f4ff767a7aaa72f742c62065cb4ca736a5f3493278acb32ad8
checkpoints/TPEx/2015-04-03.json.gz,492,914762999059a178256d4a9567c16308770d68c8c00a7c3e17d498e57650d36b
checkpoints/TPEx/2015-04-06.json.gz,491,0c33dfc5b7f5ba80953fe14240f1a915e65a49e2faecef758e27a0c476b103da
checkpoints/TPEx/2015-04-07.json.gz,828,0db5a26dd9a7f128132fbb149ec8a581c0067052ee2309aae13f1376ebd1485c
checkpoints/TPEx/2015-04-08.json.gz,824,2925f4fdd4ec9ffe866a3f3b0f42695a4ae67f4038585ba24197d0246d2553dc
checkpoints/TPEx/2015-04-09.json.gz,823,e90f5651934d3c6d8259d32c9076e08772a2840a57428b956bd5d611754e75f7
checkpoints/TPEx/2015-04-10.json.gz,823,8c19de55d91ac9828d7fef402d6fbcfcac0b4d681288349e472bf60068b467b9
checkpoints/TPEx/2015-04-13.json.gz,859,0bfc835777fdb6c91684f13e167e2e4abb81c765cb54d44acc3b6a65b697d406
checkpoints/TPEx/2015-04-14.json.gz,852,a696a8ec4c325b7674d1684606e9a77a86d8898a457eac58d7982416f8fabb25
checkpoints/TPEx/2015-04-15.json.gz,853,b080a002f21b616521350a8ddb22f25523b53451f15e109373c210d07f4c48f3
checkpoints/TPEx/2015-04-16.json.gz,851,bb4f2750a1a14486ee3ca5f576a751ff112a766d0dcb573ae461f9b2a7c76bfa
checkpoints/TPEx/2015-04-17.json.gz,859,bf2c2e1447df6e5534f1ed11db083fac165caf2d087f87d53b151029e37e3ae9
checkpoints/TPEx/2015-04-20.json.gz,884,6131dac67cac94858a9f8c9be2126d4ecd6d2b2bc5b4e9014069ad60114624aa
checkpoints/TPEx/2015-04-21.json.gz,879,325248bd2e8cf53171a4ff0aa28fc0f5dc7d20c6edf0cd9901599021a07ac751
checkpoints/TPEx/2015-04-22.json.gz,888,2277485a74bf7411075df86f5f61f3d76962cf1ebd3cb9a33bd45e113904e2e2
checkpoints/TPEx/2015-04-23.json.gz,887,e67feb4644550099467eb46452c42e69362c77d33234687ff84eac66036251ac
checkpoints/TPEx/2015-04-24.json.gz,886,c372e8281ea62fdd40714334473bfc335ccf76f19f9eb0a2ed25c13334a594e5
checkpoints/TPEx/2015-04-27.json.gz,902,76e1a6fce15cd589a1a1d048add858e1041af81b343fcd679d36c8128f7e1fbe
checkpoints/TPEx/2015-04-28.json.gz,903,b791317fa24959382554a154424223426e04141a1c811ff60f46996de7a1200c
checkpoints/TPEx/2015-04-29.json.gz,900,abc23885f270d7084e0e5580928968dd6d68e151c17c7dbc4e0d4302b24fbe48
checkpoints/TPEx/2015-04-30.json.gz,905,e4adce3c4a1625946a4eeab4b5415af0b2d38a61b1edfc93ad10e8cf1a0a6c60
checkpoints/TPEx/2015-05-01.json.gz,489,77b87e9f38722cdece086a972668c3e9a3c4e492c1f8f8581ce7b3b23f85c2ac
checkpoints/TPEx/2015-05-04.json.gz,954,de527d972e1a177df91e4e67608c25c34a7564cc9d487fa6d2f92e0850785878
checkpoints/TPEx/2015-05-05.json.gz,954,8fe65618ac5e9b645b8eeb60ed55897c41379011137ef09b83044bbdb851931a
checkpoints/TPEx/2015-05-06.json.gz,950,0c691aed21c4b71ff731be4463fbee8ab698ad02735128aad812da756bbf61a3
checkpoints/TPEx/2015-05-07.json.gz,940,0686561471c9fdbc690682af914d1e16b0cbec13075b951c539745cc92f8c5c6
checkpoints/TPEx/2015-05-08.json.gz,948,2213ec77aa6bfbcd1608283126515a27e233d7a88a4095963706427bd76c9e66
checkpoints/TPEx/2015-05-11.json.gz,946,0653ab3a5ff9e380e92683a8e8c633a5b66c8126fcd71eeb2a7345d0ed606d9c
checkpoints/TPEx/2015-05-12.json.gz,950,b39ab577641adaf463167852dc825294dca0ee2351d51f0de4df81a9a2ebd818
checkpoints/TPEx/2015-05-13.json.gz,950,7c06e76d1b7a638e78e23335922130a90819f237d052cc3a6d15166949e9499c
checkpoints/TPEx/2015-05-14.json.gz,939,a6bf9c1097ba1c5ef14f43132a9a18ee93cdc3d8125e38eb2cfd537005f621db
checkpoints/TPEx/2015-05-15.json.gz,943,52800cc825ede02c60c588063d3ae1867529ef1e23cc98b3b4af1cb67d6be7f5
checkpoints/TPEx/2015-05-18.json.gz,946,033234e7e266698f002d96d042760bef2869b25ee5bca4127114d6e43a9da6f2
checkpoints/TPEx/2015-05-19.json.gz,957,756012074a5236f1c184b1af10ac0d0cc29bea3699f6f1d838b5ecb8a7021813
checkpoints/TPEx/2015-05-20.json.gz,953,33116958cf5226457ae4462f0b09f688a20a0ad04941e0b3552e354a62d1f6bb
checkpoints/TPEx/2015-05-21.json.gz,923,eb23527d8f3614898686c346d8560bc2c76744afe82ce5f5eabcf655ac20dc80
checkpoints/TPEx/2015-05-22.json.gz,938,ed9ac89bdf59d1fd6fc68f3a76e11dd15cfc4aabd5685f23ddf8ccbbcde7ad42
checkpoints/TPEx/2015-05-25.json.gz,925,0b53353804d97e96e9ae8c76e7632a160560d1ef17e07c994f292ad6082e7d17
checkpoints/TPEx/2015-05-26.json.gz,939,9285fdacb093df1243bd15f411a253fe4e0b7c0b7a87560b0a13d621118a9428
checkpoints/TPEx/2015-05-27.json.gz,938,2d87abcc4c7486e4be917d69e50ef05a91f4a9129a62b2170048244b116cbafe
checkpoints/TPEx/2015-05-28.json.gz,914,643a32bc59eb9b8e17af1aafa0ed80963f723326fd75c421e4c1bd300ea5de52
checkpoints/TPEx/2015-05-29.json.gz,908,4b059f6f2af3a6e16d34263c5accdd6c7f9313aee610641934061d0d1a1fef73
checkpoints/TPEx/2015-06-01.json.gz,912,d754c0d11a0db865ca9d371d5e5572ce55a9c49fa20fb77090004fb92b818459
checkpoints/TPEx/2015-06-02.json.gz,908,daf673585c75740b2e81de3a9f6bea37471d5f55bb9997ccf79922756eaf973e
checkpoints/TPEx/2015-06-03.json.gz,910,90e370908023429e99eeeddba1969163ceb798f7e789d5ded7166ec74f78cec1
checkpoints/TPEx/2015-06-04.json.gz,904,2aeaec3ad3f8552a4a75d43064f2c01880cab20644209fd47e4de30a6e08c529
checkpoints/TPEx/2015-06-05.json.gz,907,b9c91af4fea8c4739aa2ce8750c7a7173da4ed55a9c7ad68a636d6ed4392fe14
checkpoints/TPEx/2015-06-08.json.gz,921,19cd1dea5275f2e770b40b3f41b6b3e26880c03b5657e98a8a575c0b1120475f
checkpoints/TPEx/2015-06-09.json.gz,915,490be19f79abb36a9d108d2f115ac4d8dc22fb3c2db5c49f9a19c0d7b54ebd2b
checkpoints/TPEx/2015-06-10.json.gz,909,4ab7cff1971f65c78b88772f4295c24214ab2cffa9cc5762398e3c0fe39e453d
checkpoints/TPEx/2015-06-11.json.gz,918,43d99c07b1f421ee65ede6d5f1f9b22938f13e43a9b73811d19b30fa1f77c421
checkpoints/TPEx/2015-06-12.json.gz,914,3bad67b1efdfe1637202f124ab8b665e379c26c7ba3a0d82ab2dd7ff06855c1d
checkpoints/TPEx/2015-06-15.json.gz,912,9cea327a43a700c6da6268cdc07111449fa4c337d3c5c78364c957d09f986a66
checkpoints/TPEx/2015-06-16.json.gz,908,e5aba16d19ea5707a96551c658f1413f436db8ceb8b0e257919ed733279f83ba
checkpoints/TPEx/2015-06-17.json.gz,917,09aed686795b373dc0ca53dad0b8cad80d0d460e9080d6d1de8e12db7ff55559
checkpoints/TPEx/2015-06-18.json.gz,905,f65c7d3bdbe0581c75e4cbb0a81a9e7337b3d4e097a3c800bea038bc5a436102
checkpoints/TPEx/2015-06-19.json.gz,493,3711b3e5f053a20084aa04d91ead38810fd58820a5a7d3ade13d83872ba9c753
checkpoints/TPEx/2015-06-22.json.gz,930,0d5f13e66ea0dbbda2253db6219450d0802fdb6eaf625eecef611eee42e11849
checkpoints/TPEx/2015-06-23.json.gz,930,9d10799f38d2874ab4e4cdc13a1ae42d786ecfc70def5b0268f29d7e03516281
checkpoints/TPEx/2015-06-24.json.gz,938,e02cec0b36acb0329dbc01663601dda433d7ec22df694ef86619b968ab8b8e3d
checkpoints/TPEx/2015-06-25.json.gz,925,4b295ea269e8e7073cd3ae166193c535b49211b46739fa05855cc7caa4b7603f
checkpoints/TPEx/2015-06-26.json.gz,922,694139a5c50239b7e61def308cfa63fcf0663275994e222dc202bd4e50c67476
checkpoints/TPEx/2015-06-29.json.gz,950,f28e85626e37577f3f573642c6a085ba6d3263ee98655decbdecca55fe1769a0
checkpoints/TPEx/2015-06-30.json.gz,960,9d99ad60fb54abcacfb5698d4f6d0b1497fd7a08a201f4e9fa3bfc05dda124fe
checkpoints/TPEx/2015-07-01.json.gz,948,d4c67a2f12bede608dd8fd4cedeec47e4c39b78425f37c187bde43ada0a6ff26
checkpoints/TPEx/2015-07-02.json.gz,930,20a93026d72af2edfd72df0ce800da3ddc7fddd01cfeb3e85ee771247de7c4be
checkpoints/TPEx/2015-07-03.json.gz,939,681a88aba6b2cde106bcda0b99767242905fc52b3d3085da2704d0de7a132c97
checkpoints/TPEx/2015-07-06.json.gz,941,d868f47656994e0cbc717ad87adda570a8faee0e179d728fd2baa05d3803b6ab
checkpoints/TPEx/2015-07-07.json.gz,940,76505b047b96d85c944f37ff664deb44f0c1b035e8f75d74f509ee312fde4b23
checkpoints/TPEx/2015-07-08.json.gz,943,0d6f90e52d299769c2c9acc6df9bd6197ac22378430d163e379f21a8ab3cd514
checkpoints/TPEx/2015-07-09.json.gz,940,7842b40305851a80e123f0f18af8c94c1d6ceba1752febc2aef188fce31e0846
checkpoints/TPEx/2015-07-10.json.gz,492,db92f8fdeed3b02935fb8d14f3095be97d246f802f7294a4bfd99e5691b67043
checkpoints/TPEx/2015-07-13.json.gz,968,ce182ea009f6227872ded9658b0509796b7ab6271d7d9add0814bc889c479e92
checkpoints/TPEx/2015-07-14.json.gz,968,0e45d3d26aa26ba7682e281e8f027fb8dd0a09fee36da895543d81826e2f6dcc
checkpoints/TPEx/2015-07-15.json.gz,970,39cb7e9c2d68189b1e90a2fb3a3bd70ee8909f5f27d00c3f20e6ba6474375c7b
checkpoints/TPEx/2015-07-16.json.gz,978,443928eb12247a0f3e3172530beabe5a1f362ef5642373d26d91bc9c1886a083
checkpoints/TPEx/2015-07-17.json.gz,967,24048e39aa97fb3e426321243ec692ba627a2181494e84f38a6aac2b893f87fa
checkpoints/TPEx/2015-07-20.json.gz,971,4c76b94846454fe7457080fea73e1dcabb090c87643ec9d57406219bba91710f
checkpoints/TPEx/2015-07-21.json.gz,971,81a329db2ae71b1e34e84e27cab8419e7c8902da84c32d08f20480ed9f3398c3
checkpoints/TPEx/2015-07-22.json.gz,968,1948146a4df54be4c443b67baef37a1f7edd944be8b41c27fac81c3b812db95c
checkpoints/TPEx/2015-07-23.json.gz,978,ee1327ad49591d1ac449be3b35f905ae14a97aa534ea12daf7eb79cae6f965b8
checkpoints/TPEx/2015-07-24.json.gz,977,8904258a2a1997fbb89397a1026637141db1a55770f3e94ceeba8e7e46fd3b89
checkpoints/TPEx/2015-07-27.json.gz,987,d188f9e307fe0540a5e7c748e84e81f25034803aabed02047d3466e3382ec874
checkpoints/TPEx/2015-07-28.json.gz,981,0090b3385013c3c18ee75bdd3ec9d82e9446bd881e54c4b6748913c549f6c9b0
checkpoints/TPEx/2015-07-29.json.gz,984,e67da09480f3482aac7a38aa33ee1b43a189c9feb5242ceb1a771adc2804ce08
checkpoints/TPEx/2015-07-30.json.gz,961,171ded6579462802ff1216a3aed8dfb8d5ec44a81b5dcfefc7805b81bf6606f9
checkpoints/TPEx/2015-07-31.json.gz,959,53ebd10d74c43e3cd65733ceae10dee2584a27cb8422425b63bd17454a238781
checkpoints/TPEx/2015-08-03.json.gz,1007,15353e05954da6b8ed9fcb838b37cecd3ae50c114764ca04aa9e0fb0510772e2
checkpoints/TPEx/2015-08-04.json.gz,1008,57dbdec664b1e12e398d11ad4af4b6d1aa697945a773460ce7002e364924823a
checkpoints/TPEx/2015-08-05.json.gz,1012,a664ea92cb34f7b8f4ffdf6603437cbdfa3c0321753df66c97e8923a7705c9b6
checkpoints/TPEx/2015-08-06.json.gz,980,6ed8adb3ae741b025e391eaec1de31f0eb28cd8da756475a16fd9d705f4536b2
checkpoints/TPEx/2015-08-07.json.gz,987,db1d8d5684476b16475528b15baa071b71428bfa5abcc46a71932791c812e27c
checkpoints/TPEx/2015-08-10.json.gz,990,3376a72f5789d0f13770300fbe21827213d3ca6d670ba47509201dcb25442a01
checkpoints/TPEx/2015-08-11.json.gz,990,404708fc28c13b86635af1665f60f5eb2e6ab060d6638e1c477a67ac9f0ba7be
checkpoints/TPEx/2015-08-12.json.gz,986,649a97bf8aec1fe051dd548e54530a33e5dac202bdc334a58063a4e94ea22da3
checkpoints/TPEx/2015-08-13.json.gz,983,413e0bdd3cf97ae0f33d0a41c572cbd95b9dd304fa4217b88e7a9475459ad580
checkpoints/TPEx/2015-08-14.json.gz,979,858cbb7dfb6df41b3c1930cb3865b03bf3957be30f88ef46b20c464368317535
checkpoints/TPEx/2015-08-17.json.gz,977,814d3ff37209a10739075fb5063b0bcb11e10531dca2f4c33cf10dde41dd329b
checkpoints/TPEx/2015-08-18.json.gz,982,6323457b0117a3eac5327a7dae922f342a09a2fe532e4c82d6d63ff79575e772
checkpoints/TPEx/2015-08-19.json.gz,990,73bd95aae7801bfd2afb922e180494d1dd82680634320ea0bdc60ea6c8402298
checkpoints/TPEx/2015-08-20.json.gz,966,919851950fd26891a1212477f3d23271304293ef87b98484165442139904300e
checkpoints/TPEx/2015-08-21.json.gz,962,38d128f8d17aaa4995a7a294d4a8d8f2c730d2245fd514b49143f753154dc05d
checkpoints/TPEx/2015-08-24.json.gz,968,f23e5e3b451a58ada506191f601bf9ec1133ba547fb416f99fc03c40baf26f0a
checkpoints/TPEx/2015-08-25.json.gz,962,398cbe84b3579921b9b7d746e08e43e93f30d9a978cbfc2fb79429d29e85e21f
checkpoints/TPEx/2015-08-26.json.gz,963,7d2c1e103e33a0bd4171bdcdb5b008b172b51721f66cd13807f1a2f6d967071b
checkpoints/TPEx/2015-08-27.json.gz,956,f5ae505685002738a72b96f5a3577df341fe9f07e7c882b04125fad1b735f885
checkpoints/TPEx/2015-08-28.json.gz,960,902502a405d21efabf641777916b864a095ae0e3d36c57f78b096a14e4873cd9
checkpoints/TPEx/2015-08-31.json.gz,961,d9ef297007dafa1a913d8e7876e0d2b12cc0f54206e6c42a2d909c1ad598a086
checkpoints/TPEx/2015-09-01.json.gz,958,ea7323c57b762f927d2b1eef0d847ebc846884f5dd82355c5a18307291a432fe
checkpoints/TPEx/2015-09-02.json.gz,954,4e223bcee7a9e0ecd261dd42a3f9b636f94531b78cacda4d3d6ac71a5000fdcd
checkpoints/TPEx/2015-09-03.json.gz,960,392e4981a4f50973da8d1255f5dcc831273250c2cf65ed234f0ae61faf0f566b
checkpoints/TPEx/2015-09-04.json.gz,955,5a7977f6d2e2d5601232baa1b7b6757de98894d0605e06b0e6dc670c5d4ba4e8
checkpoints/TPEx/2015-09-07.json.gz,968,4efb93751825cc2542dd05bac3b425a5214f19dee9cc297422e6972fdb4868e1
checkpoints/TPEx/2015-09-08.json.gz,968,80aa9875581b6669dfc7a1ac4146b693478f4542066aab68a36e2918b8becb5f
checkpoints/TPEx/2015-09-09.json.gz,967,ec9f36e1f3231a30738064f367ca2e022521ba729ac450829d63e94d13dd2206
checkpoints/TPEx/2015-09-10.json.gz,970,6419863d7195ad314e5baf51e59680acb763ab755f45ce66fe90a5745c9aa468
checkpoints/TPEx/2015-09-11.json.gz,970,2909fa107531569fbc7ac9b885d95155069320caa0a5c313afbe0855193c6f35
checkpoints/TPEx/2015-09-14.json.gz,971,e4721062fa18032879b84c53a7306b9e51d789c8203ff28a3ed3e8b0a7a193b3
checkpoints/TPEx/2015-09-15.json.gz,968,f917a642ee8471be32d4547cdc96f05b23c97ba154ecff412d10b7855d6d8f98
checkpoints/TPEx/2015-09-16.json.gz,970,b06d4198e2c04416b17f8014afeeb25ea50978497c99c0d27c35e5fc88285317
checkpoints/TPEx/2015-09-17.json.gz,970,5a1ced7568044e6bd6b191fc0f0db23d5c2536b903fe5dfc27c0de39ff600aaf
checkpoints/TPEx/2015-09-18.json.gz,970,d11c8aa8ca566318496e9682319f48b6a55a776130b4a862daed94e1774c3c8e
checkpoints/TPEx/2015-09-21.json.gz,966,b295dd5d7dbecbcb36dd2c0d6fe8e587443ae657d0d4a7a6d65e2a579df89402
checkpoints/TPEx/2015-09-22.json.gz,963,72ea73b5e29aa08b23bca2a6b06f24b29a5f731fcf5a7873c8437a1d15798ce9
checkpoints/TPEx/2015-09-23.json.gz,967,8aa98bd083cc083d46be1f2456b33cb61c03c72a508356f9490b9dca75bce76f
checkpoints/TPEx/2015-09-24.json.gz,967,d1b82f3dd9ec07eaa1a430763c1b5bed31de4d59919aea431668c814232f97b0
checkpoints/TPEx/2015-09-25.json.gz,973,bb7eac38d5e7c9ab0791d456b5283c05200aa760ade9da4f458f90b0dc20b14a
checkpoints/TPEx/2015-09-28.json.gz,492,00f1e025ec45da856fc4c731efe0afd8175af56f3741d953c439738ccc3cebf5
checkpoints/TPEx/2015-09-29.json.gz,492,d05a7605c312e5f173026a7cd8f4331542623f989e1b3e5aae5133a8436d3c2a
checkpoints/TPEx/2015-09-30.json.gz,965,f8e71e7521299b8a513cf82b2bf7c6cb1da71e1db118e69e20119137b75b787a
checkpoints/TPEx/2015-10-01.json.gz,974,a4b4f18ae21c073f095c1062040738e3f15139d17a3ac783cdcee185986e4d66
checkpoints/TPEx/2015-10-02.json.gz,973,8be93ec11968ebea7f4c9b40ee045e73d76685e1db05618f6f288fa6a8389aad
checkpoints/TPEx/2015-10-05.json.gz,996,14e5d8a2e949d9bc387fea2104b828b744d1722380ece3c95d128bf04adc3c8d
checkpoints/TPEx/2015-10-06.json.gz,988,f883721cc7b50447e7bd9a3935f8c654bcda4809894d8cab02baa66d0a9893cd
checkpoints/TPEx/2015-10-07.json.gz,995,6dbaf9863c7df06c57eddfd5d32c8838257047fced73be595a53407249630a89
checkpoints/TPEx/2015-10-08.json.gz,991,46580b06c958d5e99be6c108bf0c7a9dbdd97a3b4422fc929a9c7415973cb186
checkpoints/TPEx/2015-10-09.json.gz,492,d3171dd01df4c8b15656c75650b3d05a74fd3cdb7d5619e1a77f7dbd9074bf4f
checkpoints/TPEx/2015-10-12.json.gz,1003,afab83626717c3d444cd4e4253c1d6e8432f3ef2626be17494a4375caa23d83b
checkpoints/TPEx/2015-10-13.json.gz,1003,83ef88c3c589aefdbc55a509aa70f13eab60543491c02fd0d7227d9517a48eb1
checkpoints/TPEx/2015-10-14.json.gz,996,4c0733c061dcff6092647dccae6e0418a250064d4fd2d02df2dbe08e95711c69
checkpoints/TPEx/2015-10-15.json.gz,1007,dcf9dfa7aa8b89d54d1f031437b289e82c3362649928d0e9ce00774e7da8b30d
checkpoints/TPEx/2015-10-16.json.gz,1000,d079082d2503d532148be9be30f8f0dfa94d05b838cffd27bec35ed7609043b0
checkpoints/TPEx/2015-10-19.json.gz,1012,514e36ccb4cf64944b589d56a1e4b7450349f814cd836aecb4d8423dc7216fc6
checkpoints/TPEx/2015-10-20.json.gz,1013,ec707eeea43e30e23c26e158b5ce8633f0702b13c8eee1d9385cc64948a000aa
checkpoints/TPEx/2015-10-21.json.gz,1017,8ee8d7a798d57c1dfcd8e1f2fcb6ac2234489babc2b39b9bebcc1ca7540735a8
checkpoints/TPEx/2015-10-22.json.gz,1006,f8cd982cacdf1d9a74b286d8866d8685589c0f44ea4c891eb9e9a17998121297
checkpoints/TPEx/2015-10-23.json.gz,997,52d7a8669f7705e3ccf0c2487b7fd391b78c169a40ace234b020f37b1fa37108
checkpoints/TPEx/2015-10-26.json.gz,1023,19ac0c12539383ec3e7a4d210fc4c912e24d25d09ef35e9461bd276901b19b5a
checkpoints/TPEx/2015-10-27.json.gz,1023,e53e32d059d99ac43586f33b882ac761dd2b5d392af2fb4815b2ba19feac2cdd
checkpoints/TPEx/2015-10-28.json.gz,1010,da70f1f51046ac2959c1539f253a5d1363e62eeea9a84326338d6132ba0d47e3
checkpoints/TPEx/2015-10-29.json.gz,1002,ffe5df3aa8de86e909255ff4a73a2bd1eaf86eaaf754891c496adaca31e47d2f
