variant_id,period,decision_date,ticker,role,requested_execution_date,market,name,open,high,low,close,source_quality,adjustment_policy,source_url,source_hash,retrieved_at,source_path,exact_key_ready,fill_mode,future_data_violation_count
S04_CD7,P1,2017-03-02,2885,buy,2017-03-03,TWSE,,12.9,12.95,12.8,12.85,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20170301&stockNo=2885&response=json,138ef6dfbf78e77e21b8e9c2d85d5cfaf73bf63237561e5f8c48e8042a7ec891,2026-07-15T08:18:50+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\2885_TWSE_2017-03.json,True,bounded_official_ticker_month_route,0
S04_CD7,P2,2023-10-20,6409,sell,2023-10-23,TWSE,,1440.0,1450.0,1380.0,1390.0,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20231001&stockNo=6409&response=json,adf48dbf55ee41e41eb86464dde3d61e6dfc9becc9e615a8cca13c038850e406,2026-07-15T08:18:50+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\6409_TWSE_2023-10.json,True,bounded_official_ticker_month_route,0
S04_CD10,P1,2019-05-13,2328,sell,2019-05-14,TWSE,,23.75,25.5,23.3,25.4,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20190501&stockNo=2328&response=json,c7a607a878dd992871db9ff86d4e44e2ae54539a97339910f979fb6fe82be068,2026-07-15T08:18:52+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\2328_TWSE_2019-05.json,True,bounded_official_ticker_month_route,0
S05_CD2,P1,2015-07-10,8150,sell,2015-07-13,TWSE,,39.9,39.9,38.7,38.7,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20150701&stockNo=8150&response=json,7d86531503f8315246ac7e5630286a9c43265c5feb0faefcad76278b7a9cf61b,2026-07-15T08:18:52+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\8150_TWSE_2015-07.json,True,bounded_official_ticker_month_route,0
S05_CD3,P1,2016-07-18,2231,buy,2016-07-19,TWSE,,370.0,378.0,365.0,373.5,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160701&stockNo=2231&response=json,2105fa36f60c38e92e9f0034ce5a81868880ac920f495a4b73b361572561a01f,2026-07-15T08:18:52+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\2231_TWSE_2016-07.json,True,bounded_official_ticker_month_route,0
S05_CD5,P1,2016-05-10,4915,sell,2016-05-11,TWSE,,37.2,37.5,36.55,36.8,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160501&stockNo=4915&response=json,3647dcb5f800f6bfe92f81785e6c844b4397adcdc7b1921e7dbceb6eaf1a2851,2026-07-15T08:18:52+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\4915_TWSE_2016-05.json,True,bounded_official_ticker_month_route,0
S05_CD5,P1,2016-05-10,5388,buy,2016-05-11,TWSE,,76.9,77.4,76.1,76.1,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160501&stockNo=5388&response=json,75db7ff6b293411675e97d7a6840d03a6ad8d15485602ab8cce2505acc6cabfb,2026-07-15T08:18:53+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\5388_TWSE_2016-05.json,True,bounded_official_ticker_month_route,0
S05_CD7,P1,2016-04-21,3017,sell,2016-04-22,TWSE,,26.45,27.15,25.5,25.9,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160401&stockNo=3017&response=json,ed06798ec899aa7d08394434fcd0a7115462625a0c993e18872f96e6f094d36d,2026-07-15T08:18:53+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\3017_TWSE_2016-04.json,True,bounded_official_ticker_month_route,0
S05_CD7,P1,2016-04-21,2892,buy,2016-04-22,TWSE,,15.7,15.8,15.65,15.7,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160401&stockNo=2892&response=json,43c10a55b15f57a134cc0c620de56aa79aac4d76b0d4a96c6b67bbfefa1e28f0,2026-07-15T08:18:53+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\2892_TWSE_2016-04.json,True,bounded_official_ticker_month_route,0
S05_CD10,P1,2016-04-22,1527,sell,2016-04-25,TWSE,,69.5,70.3,69.0,69.5,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160401&stockNo=1527&response=json,6af704f85cb2663611ffa964ca3c80145e1371c66841a0ed55ae4d859de85f7f,2026-07-15T08:18:53+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\1527_TWSE_2016-04.json,True,bounded_official_ticker_month_route,0
S06_CD10,P2,2023-05-19,1605,sell,2023-05-22,TWSE,,46.45,47.15,46.25,46.25,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20230501&stockNo=1605&response=json,f503991f966d97e5aa22f46f76e770c8748decea5851360f13f1a47aaddfd6b4,2026-07-15T08:18:53+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\1605_TWSE_2023-05.json,True,bounded_official_ticker_month_route,0
S07_CD2,P1,2016-06-28,2105,sell,2016-06-29,TWSE,,65.8,66.3,65.4,65.8,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160601&stockNo=2105&response=json,07e46d8dc20781067aadbe1a1b45303b3e97e534ddd764b3da8c500733209a0f,2026-07-15T08:18:53+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\2105_TWSE_2016-06.json,True,bounded_official_ticker_month_route,0
S07_CD2,P1,2016-06-28,2618,buy,2016-06-29,TWSE,,14.85,14.95,14.65,14.7,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160601&stockNo=2618&response=json,4a458e22f27e1a1d4fc2818e30a737e83936ec2cafb413017a2dbc0c4c717cf7,2026-07-15T08:18:53+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\2618_TWSE_2016-06.json,True,bounded_official_ticker_month_route,0
S07_CD3,P1,2017-08-17,4971,sell,2017-08-18,TPEx,,84.8,85.4,84.0,85.0,official_tpex_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.tpex.org.tw/www/zh-tw/afterTrading/tradingStock?code=4971&date=2017%2F08%2F01&response=json,bd7d6603d0f4846766bed40ddc3c1c9977b2d5b7decfb1d61ee6dd962fb7eb26,2026-07-15T08:18:54+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\4971_TPEx_2017-08.json,True,bounded_official_ticker_month_route,0
S07_CD5,P1,2016-04-22,3044,sell,2016-04-25,TWSE,,59.7,60.0,59.5,59.8,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160401&stockNo=3044&response=json,6a9e2c4fdc2999c9b6e7612ba73ca26c5db8721622b7428b64be8906c05219ca,2026-07-15T08:18:54+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\3044_TWSE_2016-04.json,True,bounded_official_ticker_month_route,0
S07_CD7,P1,2016-04-26,2382,sell,2016-04-27,TWSE,,55.0,55.8,54.7,55.5,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160401&stockNo=2382&response=json,3a5aead30f88a1da819ae3c3d89519d463354cce083e1af5b79488fbdf6c643e,2026-07-15T08:18:54+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\2382_TWSE_2016-04.json,True,bounded_official_ticker_month_route,0
S07_CD7,P1,2016-04-26,4915,buy,2016-04-27,TWSE,,38.3,38.5,37.8,38.0,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160401&stockNo=4915&response=json,6226dc6dcf7afd2c26ade0623967e93b1e08b81f0f45c275fa09937405c523bb,2026-07-15T08:18:54+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\4915_TWSE_2016-04.json,True,bounded_official_ticker_month_route,0
S07_CD10,P2,2023-09-22,8255,sell,2023-09-25,TPEx,,168.5,171.5,168.5,171.0,official_tpex_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.tpex.org.tw/www/zh-tw/afterTrading/tradingStock?code=8255&date=2023%2F09%2F01&response=json,354d892cd2be3e624670a159fc60c7b04a87215f1b257abb126c02f0d15a76d6,2026-07-15T08:18:54+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\8255_TPEx_2023-09.json,True,bounded_official_ticker_month_route,0
S08_CD2,P1,2016-04-22,2454,sell,2016-04-25,TWSE,,230.0,230.5,224.0,228.0,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160401&stockNo=2454&response=json,beaeed52c4a8d6ac125fa68780cb7a75f63b947018c0aed707d06b5d0d7bd37b,2026-07-15T08:18:54+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\2454_TWSE_2016-04.json,True,bounded_official_ticker_month_route,0
S08_CD7,P1,2016-04-21,2454,buy,2016-04-22,TWSE,,234.5,235.0,228.0,230.0,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160401&stockNo=2454&response=json,beaeed52c4a8d6ac125fa68780cb7a75f63b947018c0aed707d06b5d0d7bd37b,2026-07-15T08:18:54+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\2454_TWSE_2016-04.json,True,bounded_official_ticker_month_route,0
S08_CD10,P1,2016-04-28,3227,sell,2016-04-29,TPEx,,71.2,71.9,69.9,70.3,official_tpex_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.tpex.org.tw/www/zh-tw/afterTrading/tradingStock?code=3227&date=2016%2F04%2F01&response=json,438c4e46600717ae0e52c8ac0aaee613cf0c1f8d0a492b32a8128ab1c46b115c,2026-07-15T08:18:55+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\3227_TPEx_2016-04.json,True,bounded_official_ticker_month_route,0
S09_CD2,P1,2016-04-22,2892,sell,2016-04-25,TWSE,,15.7,15.8,15.65,15.8,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160401&stockNo=2892&response=json,43c10a55b15f57a134cc0c620de56aa79aac4d76b0d4a96c6b67bbfefa1e28f0,2026-07-15T08:18:55+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\2892_TWSE_2016-04.json,True,bounded_official_ticker_month_route,0
S09_CD2,P1,2016-04-22,2891,buy,2016-04-25,TWSE,,16.35,16.5,16.3,16.5,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160401&stockNo=2891&response=json,96c5b49bbc76a758cab2493b4d6c4ac9b8d9510a8c1093580247b15825f42be4,2026-07-15T08:18:55+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\2891_TWSE_2016-04.json,True,bounded_official_ticker_month_route,0
S09_CD7,P1,2016-05-13,2395,sell,2016-05-16,TWSE,,222.0,227.5,218.0,226.0,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160501&stockNo=2395&response=json,99c4513907f38912249bba212618ba657f87bdcf06362dee7ebebe720ab41971,2026-07-15T08:18:55+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\2395_TWSE_2016-05.json,True,bounded_official_ticker_month_route,0
S09_CD7,P1,2016-05-13,8341,buy,2016-05-16,TWSE,,143.0,147.5,142.0,146.5,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160501&stockNo=8341&response=json,02f08fd628a697c77c01f0672c2315a13e5e350148568a58a627a2a33de62d8b,2026-07-15T08:18:55+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\8341_TWSE_2016-05.json,True,bounded_official_ticker_month_route,0
S09_CD10,P1,2017-09-14,2325,sell,2017-09-15,TWSE,,47.3,47.75,47.3,47.75,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20170901&stockNo=2325&response=json,ca1aef8e166ba1cda3f84058e6532bcad484b9be7b321d05147d08360651bc0e,2026-07-15T08:18:55+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\2325_TWSE_2017-09.json,True,bounded_official_ticker_month_route,0
S10_CD3,P1,2018-10-09,3005,sell,2018-10-11,TWSE,,37.55,37.7,35.25,35.55,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20181001&stockNo=3005&response=json,daf02462afa0c391708967540cc0aff7ccb8a902eb589799f42afd07ffc8e8c3,2026-07-15T08:18:55+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\3005_TWSE_2018-10.json,True,bounded_official_ticker_month_route,0
S10_CD10,P1,2016-05-16,3702,sell,2016-05-17,TWSE,,33.6,33.7,33.35,33.6,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160501&stockNo=3702&response=json,b5b0be423a71fad4f26b6155b899f8b3c80b1f658811c80cfc36570906ec0fd8,2026-07-15T08:18:55+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\3702_TWSE_2016-05.json,True,bounded_official_ticker_month_route,0
S10_CD10,P1,2016-05-16,4915,buy,2016-05-17,TWSE,,38.7,38.95,38.55,38.7,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160501&stockNo=4915&response=json,3647dcb5f800f6bfe92f81785e6c844b4397adcdc7b1921e7dbceb6eaf1a2851,2026-07-15T08:18:55+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_005_20260715\raw_audit_samples\4915_TWSE_2016-05.json,True,bounded_official_ticker_month_route,0
