ticker,month,market,route_status,needed_pair_count,filled_pair_count,source_url,raw_sha256,raw_cache_path,retrieval_time_utc,route_error
1216,2022-11,TWSE,reused_local_official_raw,3,3,https://www.twse.com.tw/exchangeReport/STOCK_DAY?date=20221101&stockNo=1216&response=json,1e9bb8857f8ef87a74d39b27ab620d2524b5f961db96b3c573471dba1cc155c3,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_legacy_regime_selected_stock_unadjusted_ohlc_source_package_20260708\raw_sources\1216_2022-11_TWSE.json,2026-07-08T06:40:02+00:00,
2317,2015-02,TWSE,reused_local_official_raw,8,8,https://www.twse.com.tw/exchangeReport/STOCK_DAY?date=20150201&stockNo=2317&response=json,8e002ff7600a46bcb1f7231f1725c2a2a88c2c3f53fabd9d537cd7b6ed7a12e4,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_legacy_regime_selected_stock_unadjusted_ohlc_source_package_20260708\raw_sources\2317_2015-02_TWSE.json,2026-07-08T06:40:42+00:00,
2330,2015-01,TWSE,reused_local_official_raw,13,13,https://www.twse.com.tw/exchangeReport/STOCK_DAY?date=20150101&stockNo=2330&response=json,944e45692d28ba2ab8b78543d7bef6f750a844fd2fbe533a062604d6c0b29b43,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_legacy_regime_selected_stock_unadjusted_ohlc_source_package_20260708\raw_sources\2330_2015-01_TWSE.json,2026-07-08T06:40:44+00:00,
2330,2015-10,TWSE,reused_local_official_raw,21,21,https://www.twse.com.tw/exchangeReport/STOCK_DAY?date=20151001&stockNo=2330&response=json,03e0ca1539f314f42292e6803fd9c02e8658fde583abe115f6aaa22bf4a2f754,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_legacy_regime_selected_stock_unadjusted_ohlc_source_package_20260708\raw_sources\2330_2015-10_TWSE.json,2026-07-08T06:40:44+00:00,
2330,2015-11,TWSE,reused_local_official_raw,21,21,https://www.twse.com.tw/exchangeReport/STOCK_DAY?date=20151101&stockNo=2330&response=json,25de8cb274caee2fc0b182e9518c1e71291f719840a6e53e63583dfcddb66aa0,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_legacy_regime_selected_stock_unadjusted_ohlc_source_package_20260708\raw_sources\2330_2015-11_TWSE.json,2026-07-08T06:40:44+00:00,
2330,2019-11,TWSE,reused_local_official_raw,21,21,https://www.twse.com.tw/exchangeReport/STOCK_DAY?date=20191101&stockNo=2330&response=json,93e655aa6a07e82f5b249e62bc427f02be295e50e1a77c318664584527d319ed,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_legacy_regime_selected_stock_unadjusted_ohlc_source_package_20260708\raw_sources\2330_2019-11_TWSE.json,2026-07-08T06:40:45+00:00,
2330,2019-12,TWSE,reused_local_official_raw,6,6,https://www.twse.com.tw/exchangeReport/STOCK_DAY?date=20191201&stockNo=2330&response=json,e7a79d42e203e9df227111ea482adde08dfe63ae26ee7df555e6ded8ae923cf1,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_legacy_regime_selected_stock_unadjusted_ohlc_source_package_20260708\raw_sources\2330_2019-12_TWSE.json,2026-07-08T06:40:45+00:00,
2330,2020-08,TWSE,reused_local_official_raw,21,21,https://www.twse.com.tw/exchangeReport/STOCK_DAY?date=20200801&stockNo=2330&response=json,3c493958773f92798e9b0bcdc28e64dd6e18d5cfd84f83f4b60a902c92ec060a,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_legacy_regime_selected_stock_unadjusted_ohlc_source_package_20260708\raw_sources\2330_2020-08_TWSE.json,2026-07-08T06:40:46+00:00,
2330,2020-09,TWSE,reused_local_official_raw,22,22,https://www.twse.com.tw/exchangeReport/STOCK_DAY?date=20200901&stockNo=2330&response=json,27303bf415dcf6bab006590853c5c8b06e66b6258260ed0a2ac28c3aebb01f1e,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_legacy_regime_selected_stock_unadjusted_ohlc_source_package_20260708\raw_sources\2330_2020-09_TWSE.json,2026-07-08T06:40:46+00:00,
2330,2021-01,TWSE,reused_local_official_raw,20,20,https://www.twse.com.tw/exchangeReport/STOCK_DAY?date=20210101&stockNo=2330&response=json,e90d24cf717b7756860b3133eaf96f4f8b4ff8afac58dafe711cd652d2a4387e,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_legacy_regime_selected_stock_unadjusted_ohlc_source_package_20260708\raw_sources\2330_2021-01_TWSE.json,2026-07-08T06:40:46+00:00,
