ticker,market,report_period,announcement_date,announcement_time,market_available_at,subject,detail_payload,detail_status,detail_text_excerpt,match_status,accepted_candidate,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
1101,TWSE,115Q1,115/01/13,20:30:22,115/01/13 20:30:22,公告本公司董事會決議註銷庫藏股減資暨訂定減資基準日,"{""enterDate"": ""1150113"", ""serialNumber"": ""1"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期:115/01/13 2.減資緣由:辦理註銷庫藏股 3.減資金額:新台幣280,000,000元 4.消除股份:普通股28,000,000股 5.減資比率:0.36% 6.減資後股本:新台幣77,231,817,420元 7.預定股東會日期:不適用 8.預計減資新股上市後之上市普通股股數:不適用 9.預計減資新股上市後之上市普通股股數占已發行普通股比率 （減資後上市普通股股數/減資後已發行普通股股數）:不適用 10.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者， 請說明股權流通性偏低之因應措施:不適用 11.減資基準日:115/01/13 12.其他應敘明事項:無 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1101,TWSE,115Q1,115/02/26,16:24:36,115/02/26 16:24:36,"公告本公司民國114年度第4季合併財務報告
之董事會預計召開日期為115年3月11日","{""enterDate"": ""1150226"", ""serialNumber"": ""2"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,1.董事會召集通知日:115/02/26 2.董事會預計召開日期:115/03/11 3.預計提報董事會或經董事會決議之財務報告或 年度自結財務資訊年季:114年第4季合併財務報告 4.其他應敘明事項:無 ,premeeting_excluded,False,premeeting notice is not accepted market_available_at,False,False,False,False,False,False,True,False
1101,TWSE,115Q1,115/03/11,19:21:45,115/03/11 19:21:45,公告本公司董事會通過114年第4季合併財務報告,"{""enterDate"": ""1150311"", ""serialNumber"": ""2"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,"1.提報董事會或經董事會決議日期:115/03/11 2.審計委員會通過日期:115/03/11 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/12/31 4.1月1日累計至本期止營業收入(仟元):149,804,135 5.1月1日累計至本期止營業毛利(毛損) (仟元):27,557,589 6.1月1日累計至本期止營業利益(損失) (仟元):10,077,592 7.1月1日累計至本期止稅前淨利(淨損) (仟元):(9,429,496) 8.1月1日累計至本期止本期淨利(淨損) (仟元):(11,862,586) 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):(11,617,608) 10.1月1日累計至本期止基本每股盈餘(損失) (元):(1.60) 11.期末總資產(仟元):588,835,474 12.期末總負債(仟元):296,129,659 13.期末歸屬於母公司業主之權益(仟元):231,910,589 14.其他應敘明事項:無。 ",wrong_period_excluded,False,detail maps to another report period,False,False,False,False,False,False,True,False
1101,TWSE,115Q1,115/03/11,19:22:14,115/03/11 19:22:14,公告本公司董事會決議以資本公積發放現金,"{""enterDate"": ""1150311"", ""serialNumber"": ""3"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,"1. 董事會擬議日期：115/03/11 2. 股利所屬年(季)度：114年 年度 3. 股利所屬期間：114/01/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：0 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0.80000000 　(4)股東配發之現金(股利)總金額(元)：5,994,545,394 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1101,TWSE,115Q1,115/03/11,19:22:36,115/03/11 19:22:36,公告本公司董事會決議發放特別股股利,"{""enterDate"": ""1150311"", ""serialNumber"": ""4"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,"1. 董事會擬議日期：115/03/11 2. 股利所屬年(季)度：114年 年度 3. 股利所屬期間：114/01/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：2.02625000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：405,250,000 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1101,TWSE,115Q1,115/03/11,19:23:11,115/03/11 19:23:11,台泥董事會決議召開115年股東常會之補充公告,"{""enterDate"": ""1150311"", ""serialNumber"": ""1"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期：115/03/11 2.股東會召開日期：115/05/22 3.股東會召開地點：臺北市中山北路二段113號3樓(台泥大樓3樓士敏廳) 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：一一四年度營業報告。 (2)：審計委員會查核報告。 (3)：一一四年度員工及董事酬勞分派情形報告。 (4)：一一四年第一次國內無擔保普通公司債執行情形報告。 (5)：庫藏股買回執行情形報告。 6.召集事由二：承認事項 (1)：一一四年度營業報告書及財務報表案。 (2)：一一四年度盈餘分派案。 7.召集事由三：討論事項 (1)：本公司以資本公積配發現金案。 (2)：修正本公司「公司章程」部分條文案。 (3)：修正本公司「取得或處分資產處理程序」部分條文案。 8.臨時動議： 9.停止過戶起始日期：115/03/24 10.停止過戶截止日期：115/05/22 11.其他應敘明事項：",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1101,TWSE,115Q1,115/03/11,19:27:20,115/03/11 19:27:20,本公司董事會決議處分新竹縣竹東鎮台泥段土地,"{""enterDate"": ""1150311"", ""serialNumber"": ""6"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,"1.標的物之名稱及性質（如坐落台中市北區ＸＸ段ＸＸ小段土地）: 座落：新竹縣竹東鎮台泥段127地號 2.事實發生日:115/3/11~115/3/11 3.董事會通過日期: 民國115年3月11日 4.其他核決日期: 不適用 5.交易單位數量（如ＸＸ平方公尺，折合ＸＸ坪）、每單位價格及交易總金額: 交易單位數量：面積約988.59坪 交易總金額：待定 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之關 係人者，得免揭露其姓名）: 交易相對人：待定 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移轉之 所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次移轉日期 及移轉金額: 不適用 8.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係 人之取得及處分日期、價格及交易當時與公司之關係: 不適用 9.預計處分利益（或損失）（取得資產者不適用）（遞延者應列表說明 認列情形）: 不適用 10.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定 事項: 契約起訖日期:依買賣契約書約定 限",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1101,TWSE,115Q1,115/03/12,22:06:00,115/03/12 22:06:00,更新本公司3月11日董事會決議處分新竹縣竹東鎮台泥段土地資訊,"{""enterDate"": ""1150312"", ""serialNumber"": ""1"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,"1.標的物之名稱及性質（如坐落台中市北區ＸＸ段ＸＸ小段土地）: 座落：新竹縣竹東鎮台泥段127地號 2.事實發生日:115/3/11~115/3/11 3.董事會通過日期: 民國115年3月11日 4.其他核決日期: 不適用 5.交易單位數量（如ＸＸ平方公尺，折合ＸＸ坪）、每單位價格及交易總金額: 交易單位數量：面積約988.59坪 交易總金額：待定 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之關 係人者，得免揭露其姓名）: 交易相對人：待定 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移轉之 所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次移轉日期 及移轉金額: 不適用 8.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係 人之取得及處分日期、價格及交易當時與公司之關係: 不適用 9.預計處分利益（或損失）（取得資產者不適用）（遞延者應列表說明 認列情形）: 不適用 10.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定 事項: 契約起訖日期:依買賣契約書約定 限",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1101,TWSE,115Q1,115/03/25,20:37:57,115/03/25 20:37:57,"代重要子公司OYAK Cimento Fabrikalari A.S.公告
董事會決議發行私募債務證券","{""enterDate"": ""1150325"", ""serialNumber"": ""1"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,1.董事會決議日期:115/03/24 2.私募有價證券種類:債務證券 3.私募對象及其與公司間關係:待定 4.私募股數或張數:待定 5.得私募額度:上限100億里拉 6.私募價格訂定之依據及合理性:待定 7.本次私募資金用途:支應公司持續性投資計劃與充實營運資金。 8.不採用公開募集之理由:私募(土耳其) 9.獨立董事反對或保留意見:無 10.實際定價日:待定 11.參考價格:待定 12.實際私募價格、轉換或認購價格:待定 13.本次私募新股之權利義務:待定 14.附有轉換、交換或認股者，其換股基準日:不適用 15.附有轉換、交換或認股者，對股權可能稀釋情形:不適用 16.附有轉換或認股者，於私募公司債交付且假設全數轉換或認購普通股後對 上市普通股股權比率之可能影響（上市普通股數A、A/已發行普通股):不適用 17.前項預計上市普通股未達6000萬股且未達25%者，請說明股權流通性偏低之因應措施: 不適用 18.其他應敘明事項: OYAK Cimento Fabrikalari A.S.如申請獲批，擬決議授權董事會根據市場情況， 在土耳其中央銀行批准的範圍內，確定擬發行債務證券的所有,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1101,TWSE,115Q1,115/04/08,23:40:35,115/04/08 23:40:35,"代子公司台泥資產管理開發股份有限公司公告
董事會決議通過台北巿信義區逸仙段開發案預算","{""enterDate"": ""1150408"", ""serialNumber"": ""1"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,1.董事會或股東會決議日期:115/04/08 2.投資計畫內容:台北巿信義區逸仙段開發案預算 3.預計投資金額:約新台幣268億元 4.預計投資日期:NA 5.資金來源:自有資金及銀行融資 6.具體目的:營運需求 7.其他應敘明事項:無 ,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
