date,market,ticker,name,instrument_type_candidate,open,high,low,close,volume,turnover_value,source_route,source_url,source_quality,adjustment_policy,future_data_violation_count,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,ready_for_formal,not_live_rule,forward_returns_live_rule_usage
2026-07-08,TPEx,710320,原相國泰61購01,warrant_or_non_common_candidate,1.66,1.66,1.59,1.64,206000,337290,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710321,博盛國泰61購01,warrant_or_non_common_candidate,1.17,1.22,1.17,1.22,356000,426170,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710322,世界富邦5C購04,warrant_or_non_common_candidate,0.58,0.58,0.56,0.56,271000,156560,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710323,宜鼎富邦5C購05,warrant_or_non_common_candidate,0.52,0.52,0.46,0.46,367000,178300,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710324,信紘科永豐5C購01,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710325,順達永豐5C購02,warrant_or_non_common_candidate,0.87,0.89,0.87,0.89,30000,26300,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710326,順達永豐5C購03,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710327,順達永豐5C購04,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710328,群聯永豐64購06,warrant_or_non_common_candidate,0.56,0.56,0.56,0.56,20000,11200,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710329,群聯永豐66購01,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710330,鴻呈永豐5C購01,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710331,中光電台新5C購01,warrant_or_non_common_candidate,1.56,1.84,1.40,1.65,247000,413540,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710332,中光電台新5C購02,warrant_or_non_common_candidate,1.62,1.98,1.50,1.91,997000,1767260,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710333,亞信台新5C購01,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710334,精材台新61購01,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710335,精材台新61購02,warrant_or_non_common_candidate,2.05,2.05,2.05,2.05,1000,2050,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710336,亞通凱基5C購01,warrant_or_non_common_candidate,0.72,0.76,0.72,0.76,52000,38220,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710337,朋程凱基5C購04,warrant_or_non_common_candidate,0.66,0.70,0.66,0.70,101000,70300,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710338,聖暉*凱基5C購03,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710339,宜鼎元大5C購15,warrant_or_non_common_candidate,1.25,1.25,1.08,1.10,1687000,1870320,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710340,富喬元大65購01,warrant_or_non_common_candidate,1.01,1.01,1.01,1.01,2000,2020,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710341,漢達元大5C購01,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710342,精材元大5C購05,warrant_or_non_common_candidate,1.77,1.82,1.77,1.82,155000,279630,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710343,臺慶科元大5C購06,warrant_or_non_common_candidate,0.58,0.58,0.55,0.58,61000,34620,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710344,宜特永豐64購01,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710345,朋程永豐5C購03,warrant_or_non_common_candidate,1.03,1.03,1.03,1.03,29000,29870,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710346,朋程永豐5C購04,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710347,威剛永豐64購02,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710348,威剛永豐66購01,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710349,富喬永豐5C購03,warrant_or_non_common_candidate,0.73,0.74,0.69,0.72,110000,78800,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710350,漢達永豐5C購01,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710351,雙鴻永豐63購03,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710352,寶雅永豐5C購01,warrant_or_non_common_candidate,1.30,1.33,1.30,1.33,106000,138730,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710353,鏵友益永豐64購01,warrant_or_non_common_candidate,0.89,0.89,0.89,0.89,10000,8900,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710354,精材中信64購01,warrant_or_non_common_candidate,0.67,0.76,0.67,0.76,51000,34760,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710355,大世科國票61購01,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710356,元山國票61購01,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710357,世界國票61購03,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710358,安葆國票61購01,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710359,亞信國票61購01,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710360,明安國票61購01,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710361,桓達國票61購01,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710362,神準國票61購01,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710363,晶焱國票5C購02,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710364,智擎國票61購01,warrant_or_non_common_candidate,0.81,0.81,0.76,0.76,119000,93230,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710365,聖暉*國票61購04,warrant_or_non_common_candidate,0.79,0.79,0.79,0.79,2000,1580,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710366,漢達國票65購01,warrant_or_non_common_candidate,0.99,0.99,0.99,0.99,10000,9900,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710367,精材國票61購02,warrant_or_non_common_candidate,-,-,-,-,0,0,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710368,鈊象群益5C購01,warrant_or_non_common_candidate,2.48,2.48,2.28,2.34,332000,806030,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710369,富喬國泰61購01,warrant_or_non_common_candidate,0.94,0.95,0.94,0.95,100000,94500,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710370,漢達國泰61購02,warrant_or_non_common_candidate,2.34,2.43,2.34,2.43,52000,126180,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710371,世界凱基5C購08,warrant_or_non_common_candidate,0.58,0.58,0.58,0.58,12000,6960,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710372,宜鼎凱基5C購08,warrant_or_non_common_candidate,1.01,1.01,0.99,0.99,63000,62830,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710373,群聯凱基5C購10,warrant_or_non_common_candidate,0.96,0.96,0.96,0.96,11000,10560,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
2026-07-08,TPEx,710374,群聯凱基61購06,warrant_or_non_common_candidate,0.93,0.93,0.93,0.93,10000,9300,tpex_daily_quotes,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/08&response=json,official_eod_unadjusted_ohlcv,unadjusted_ohlc_only_adjusted_close_blocked_not_fabricated,0,False,False,False,True,False,False,False,True,False
