route_id,period,ticker,market,target_date,year_month,outcome,http_status,schema_ok,response_rows,accepted_exact_rows,source_url,source_hash,response_bytes,retrieved_at,raw_cache_path,cache_reused,route_error,download_authority,future_data_violation_count
2301_TWSE_2023-02,P2,2301,TWSE,2023-02-23,2023-02,accepted_exact_row,200,True,18,1,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20230201&stockNo=2301&response=json,da94f0f71b04ad0887084da8af47d54bfe29f6fb6b37335b11d64b23e756d850,2505,2026-07-15T07:13:46+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\2301_TWSE_2023-02.json,False,,frontier_exact_leg_only,0
4904_TWSE_2016-06,P1,4904,TWSE,2016-06-14,2016-06,accepted_exact_row,200,True,21,1,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160601&stockNo=4904&response=json,675d13f619e071cbadbd9004d51c74a3d0237a3b2b9b1897b041e486020440c4,2692,2026-07-15T07:13:46+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\4904_TWSE_2016-06.json,False,,frontier_exact_leg_only,0
3008_TWSE_2016-10,P1,3008,TWSE,2016-10-18,2016-10,accepted_exact_row,200,True,20,1,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20161001&stockNo=3008&response=json,db3eb168368cfcd34929e7be210db067375f53d483ec2867f5ff4bc96ace4029,2903,2026-07-15T07:13:46+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\3008_TWSE_2016-10.json,False,,frontier_exact_leg_only,0
2383_TWSE_2016-10,P1,2383,TWSE,2016-10-18,2016-10,accepted_exact_row,200,True,20,1,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20161001&stockNo=2383&response=json,436448fe4eed23bf675a879ed2e4d3e553e4e414d598cbb8eb4b5012eecb60f5,2684,2026-07-15T07:13:47+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\2383_TWSE_2016-10.json,False,,frontier_exact_leg_only,0
1786_TWSE_2017-11,P1,1786,TWSE,2017-11-29,2017-11,accepted_exact_row,200,True,22,1,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20171101&stockNo=1786&response=json,894f14d2da1fac7545787100632764bfe14b805252c1f83ac53a456d34398c62,2704,2026-07-15T07:13:48+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\1786_TWSE_2017-11.json,False,,frontier_exact_leg_only,0
2301_TWSE_2016-03,P1,2301,TWSE,2016-03-11,2016-03,accepted_exact_row,200,True,23,1,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160301&stockNo=2301&response=json,c1688398da20630fe264928a777b790fe2d478e73c789c536b0ef4c286f1dcdd,2875,2026-07-15T07:13:48+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\2301_TWSE_2016-03.json,False,,frontier_exact_leg_only,0
2885_TWSE_2016-03,P1,2885,TWSE,2016-03-11,2016-03,accepted_exact_row,200,True,23,1,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160301&stockNo=2885&response=json,70968cb9673c58aadb12d849eb8691dd28f7f4d77f735cffcf3d165e250a8926,2906,2026-07-15T07:13:48+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\2885_TWSE_2016-03.json,False,,frontier_exact_leg_only,0
1476_TWSE_2016-07,P1,1476,TWSE,2016-07-21,2016-07,accepted_exact_row,200,True,20,1,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160701&stockNo=1476&response=json,3d7a36dff472370ed2638a755a4c8112ff9ac9a004f52fe8932c06b6686ca0d9,2683,2026-07-15T07:13:48+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\1476_TWSE_2016-07.json,False,,frontier_exact_leg_only,0
2357_TWSE_2016-07,P1,2357,TWSE,2016-07-21,2016-07,accepted_exact_row,200,True,20,1,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160701&stockNo=2357&response=json,96208101a14cefc1af5c0282e72348ec046f2c8067f141fe6534eab977c92603,2662,2026-07-15T07:13:48+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\2357_TWSE_2016-07.json,False,,frontier_exact_leg_only,0
3231_TWSE_2016-04,P1,3231,TWSE,2016-04-28,2016-04,accepted_exact_row,200,True,19,1,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160401&stockNo=3231&response=json,b95240de8857a0578d80ece77e299f227604f97f2aa1fd59e33008d9bb40bafe,2519,2026-07-15T07:13:48+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\3231_TWSE_2016-04.json,False,,frontier_exact_leg_only,0
