variant_id,period,decision_date,ticker,role,requested_execution_date,market,name,open,high,low,close,source_quality,adjustment_policy,source_url,source_hash,retrieved_at,source_path,exact_key_ready,fill_mode,future_data_violation_count
S07_CD7,P1,2015-12-02,2886,sell,2015-12-03,TWSE,兆豐金,,,,22.3,official_unadjusted_ohlcv_twse_mi_index_bulk,raw_execution_ohlcv; adjusted_analysis_not_materialized,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20151203&type=ALLBUT0999&response=json,b8b3cd40adfd4d0d46835207bd7fd433534a481124203e6bb9731e6eb0857fb1,2026-07-10T12:44:01+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_full_lifecycle_minimum_data_acquisition_20260710\compact\official_raw_execution_ohlcv\TWSE\2015.csv.gz,True,local_official_raw_cache_reuse,0
S08_CD5,P1,2015-11-09,2880,sell,2015-11-10,TWSE,華南金,,,,15.65,official_unadjusted_ohlcv_twse_mi_index_bulk,raw_execution_ohlcv; adjusted_analysis_not_materialized,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20151110&type=ALLBUT0999&response=json,69928566782def9f2328f7e8a35c8a60c42b05579bd7a4b6128e23253b6f2ddc,2026-07-10T12:43:41+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_full_lifecycle_minimum_data_acquisition_20260710\compact\official_raw_execution_ohlcv\TWSE\2015.csv.gz,True,local_official_raw_cache_reuse,0
S08_CD10,P1,2015-11-25,2891,sell,2015-11-26,TWSE,中信金,,,,17.45,official_unadjusted_ohlcv_twse_mi_index_bulk,raw_execution_ohlcv; adjusted_analysis_not_materialized,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20151126&type=ALLBUT0999&response=json,8594c8a23424771410bfe3e05ea3de869b828ed289decf3c401a68c9dd642d9a,2026-07-10T12:43:53+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_full_lifecycle_minimum_data_acquisition_20260710\compact\official_raw_execution_ohlcv\TWSE\2015.csv.gz,True,local_official_raw_cache_reuse,0
S09_CD2,P1,2015-02-11,3533,sell,2015-02-12,TWSE,嘉澤,,,,140.5,official_unadjusted_ohlcv_twse_mi_index_bulk,raw_execution_ohlcv; adjusted_analysis_not_materialized,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20150212&type=ALLBUT0999&response=json,10ec089830be738eecc6233b791b97c3ca74250e5b5c8f836ead3a79bfe6cb30,2026-07-10T12:39:48+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_full_lifecycle_minimum_data_acquisition_20260710\compact\official_raw_execution_ohlcv\TWSE\2015.csv.gz,True,local_official_raw_cache_reuse,0
S09_CD3,P1,2015-02-09,5871,sell,2015-02-10,TWSE,中租-KY,,,,75.9,official_unadjusted_ohlcv_twse_mi_index_bulk,raw_execution_ohlcv; adjusted_analysis_not_materialized,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20150210&type=ALLBUT0999&response=json,8163cddd8a2b02485e68074304e32ac18b73b9d9aa5f42f932de6ccdef37b1e1,2026-07-10T12:39:46+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_full_lifecycle_minimum_data_acquisition_20260710\compact\official_raw_execution_ohlcv\TWSE\2015.csv.gz,True,local_official_raw_cache_reuse,0
S09_CD7,P1,2015-03-24,3533,sell,2015-03-25,TWSE,嘉澤,,,,142.5,official_unadjusted_ohlcv_twse_mi_index_bulk,raw_execution_ohlcv; adjusted_analysis_not_materialized,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20150325&type=ALLBUT0999&response=json,938ba6cd58906fc754de0e4ff4750d1f573cba30c2c99808b03b4838967c202b,2026-07-10T12:40:27+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_full_lifecycle_minimum_data_acquisition_20260710\compact\official_raw_execution_ohlcv\TWSE\2015.csv.gz,True,local_official_raw_cache_reuse,0
S10_CD7,P2,2023-03-14,3653,sell,2023-03-15,TWSE,健策,,,,400.5,official_twse_raw_execution_ohlcv,unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20230315&type=ALLBUT0999&response=json,783b9a2d899a1bb336c9931537d57aee4e5a3c1db84bcf4899e45c55097467da,2026-07-11T09:05:44+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\checkpoints\price\TWSE\2023-03-15.csv.gz,True,local_official_raw_cache_reuse,0
S10_CD10,P2,2023-05-16,2727,sell,2023-05-17,TWSE,王品,,,,321.0,official_twse_raw_execution_ohlcv,unadjusted_execution_only,https://www.twse.com.tw/exchangeReport/MI_INDEX?date=20230517&type=ALLBUT0999&response=json,18d75e8719c4f7c61350dd189b85c53d0c6b17a672d3b39e0cd37be55242fdc3,2026-07-11T09:08:28+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p3_exact_primary80_raw_hlc_warmup_gap_fill_20260711\checkpoints\raw_hlc_warmup\TWSE\2023-05-17.csv.gz,True,local_official_raw_cache_reuse,0
S01_CD2,P2,2023-02-22,2301,sell,2023-02-23,TWSE,,69.5,70.4,69.3,69.5,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20230201&stockNo=2301&response=json,da94f0f71b04ad0887084da8af47d54bfe29f6fb6b37335b11d64b23e756d850,2026-07-15T07:13:46+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\2301_TWSE_2023-02.json,True,bounded_official_ticker_month_route,0
S04_CD5,P1,2016-06-13,4904,sell,2016-06-14,TWSE,,74.8,76.0,74.7,76.0,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160601&stockNo=4904&response=json,675d13f619e071cbadbd9004d51c74a3d0237a3b2b9b1897b041e486020440c4,2026-07-15T07:13:46+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\4904_TWSE_2016-06.json,True,bounded_official_ticker_month_route,0
S04_CD7,P1,2016-10-17,3008,sell,2016-10-18,TWSE,,3670.0,3705.0,3670.0,3700.0,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20161001&stockNo=3008&response=json,db3eb168368cfcd34929e7be210db067375f53d483ec2867f5ff4bc96ace4029,2026-07-15T07:13:46+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\3008_TWSE_2016-10.json,True,bounded_official_ticker_month_route,0
S04_CD7,P1,2016-10-17,2383,buy,2016-10-18,TWSE,,83.4,83.5,82.7,82.9,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20161001&stockNo=2383&response=json,436448fe4eed23bf675a879ed2e4d3e553e4e414d598cbb8eb4b5012eecb60f5,2026-07-15T07:13:47+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\2383_TWSE_2016-10.json,True,bounded_official_ticker_month_route,0
S04_CD10,P1,2017-11-28,1786,sell,2017-11-29,TWSE,,39.4,39.6,38.8,39.0,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20171101&stockNo=1786&response=json,894f14d2da1fac7545787100632764bfe14b805252c1f83ac53a456d34398c62,2026-07-15T07:13:48+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\1786_TWSE_2017-11.json,True,bounded_official_ticker_month_route,0
S05_CD3,P1,2016-03-10,2301,sell,2016-03-11,TWSE,,36.15,37.0,36.15,36.8,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160301&stockNo=2301&response=json,c1688398da20630fe264928a777b790fe2d478e73c789c536b0ef4c286f1dcdd,2026-07-15T07:13:48+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\2301_TWSE_2016-03.json,True,bounded_official_ticker_month_route,0
S05_CD3,P1,2016-03-10,2885,buy,2016-03-11,TWSE,,11.85,11.9,11.75,11.9,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160301&stockNo=2885&response=json,70968cb9673c58aadb12d849eb8691dd28f7f4d77f735cffcf3d165e250a8926,2026-07-15T07:13:48+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\2885_TWSE_2016-03.json,True,bounded_official_ticker_month_route,0
S07_CD2,P1,2016-07-20,1476,sell,2016-07-21,TWSE,,362.5,364.0,353.0,354.5,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160701&stockNo=1476&response=json,3d7a36dff472370ed2638a755a4c8112ff9ac9a004f52fe8932c06b6686ca0d9,2026-07-15T07:13:48+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\1476_TWSE_2016-07.json,True,bounded_official_ticker_month_route,0
S07_CD2,P1,2016-07-20,2357,buy,2016-07-21,TWSE,,280.5,284.0,276.5,277.0,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160701&stockNo=2357&response=json,96208101a14cefc1af5c0282e72348ec046f2c8067f141fe6534eab977c92603,2026-07-15T07:13:48+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\2357_TWSE_2016-07.json,True,bounded_official_ticker_month_route,0
S07_CD3,P1,2016-04-27,3231,sell,2016-04-28,TWSE,,18.95,19.45,18.9,19.3,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160401&stockNo=3231&response=json,b95240de8857a0578d80ece77e299f227604f97f2aa1fd59e33008d9bb40bafe,2026-07-15T07:13:48+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\3231_TWSE_2016-04.json,True,bounded_official_ticker_month_route,0
S07_CD3,P1,2016-04-27,4915,buy,2016-04-28,TWSE,,38.1,38.25,37.1,37.25,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160401&stockNo=4915&response=json,6226dc6dcf7afd2c26ade0623967e93b1e08b81f0f45c275fa09937405c523bb,2026-07-15T07:13:48+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\4915_TWSE_2016-04.json,True,bounded_official_ticker_month_route,0
S07_CD5,P1,2015-08-26,1722,sell,2015-08-27,TWSE,,38.9,39.3,38.75,39.15,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20150801&stockNo=1722&response=json,4573ac1df734665c44ea5ee4c75e457bb46dbac7c5e4288c1414af77cea4c81e,2026-07-15T07:13:49+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\1722_TWSE_2015-08.json,True,bounded_official_ticker_month_route,0
S08_CD2,P1,2016-03-10,2884,buy,2016-03-11,TWSE,,18.1,18.3,18.0,18.2,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160301&stockNo=2884&response=json,90952024d740b94dc41fdaaac808176086dcbe79eaa6672604e4d3e6cc9ad755,2026-07-15T07:13:49+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\2884_TWSE_2016-03.json,True,bounded_official_ticker_month_route,0
S08_CD7,P1,2016-05-16,2239,sell,2016-05-17,TWSE,,159.5,161.0,159.5,160.5,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160501&stockNo=2239&response=json,3164ea02970bd37f99f2b00fdada585a491cf5ceb1081adc6c2a7e236d7e4cc7,2026-07-15T07:13:49+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\2239_TWSE_2016-05.json,True,bounded_official_ticker_month_route,0
S08_CD7,P1,2016-05-16,2382,buy,2016-05-17,TWSE,,54.6,55.4,53.5,55.4,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160501&stockNo=2382&response=json,8b2068345c85eaf15e0e134f8789e46b383e0986c4189b55355f1b1f53dd6e19,2026-07-15T07:13:50+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\2382_TWSE_2016-05.json,True,bounded_official_ticker_month_route,0
S09_CD2,P2,2023-04-25,2301,sell,2023-04-26,TWSE,,71.6,72.4,71.5,72.2,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20230401&stockNo=2301&response=json,ea764e99ed6b435613c34d71de535631bbcd2d9de893117cd71320dff25f29ef,2026-07-15T07:13:50+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\2301_TWSE_2023-04.json,True,bounded_official_ticker_month_route,0
S10_CD2,P1,2017-11-16,1786,sell,2017-11-17,TWSE,,38.65,38.7,38.55,38.7,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20171101&stockNo=1786&response=json,894f14d2da1fac7545787100632764bfe14b805252c1f83ac53a456d34398c62,2026-07-15T07:13:51+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\1786_TWSE_2017-11.json,True,bounded_official_ticker_month_route,0
S10_CD3,P1,2017-11-17,1786,sell,2017-11-20,TWSE,,38.85,39.5,38.85,39.5,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20171101&stockNo=1786&response=json,894f14d2da1fac7545787100632764bfe14b805252c1f83ac53a456d34398c62,2026-07-15T07:13:51+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\1786_TWSE_2017-11.json,True,bounded_official_ticker_month_route,0
S10_CD3,P2,2023-04-10,2303,sell,2023-04-11,TWSE,,51.7,51.9,51.2,51.6,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20230401&stockNo=2303&response=json,cbbfeecc2e1c6e794ee61c04a886bb63977c339dcf8a5039688c99dc192a48d8,2026-07-15T07:13:51+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\2303_TWSE_2023-04.json,True,bounded_official_ticker_month_route,0
S10_CD7,P1,2017-11-23,1786,sell,2017-11-24,TWSE,,39.0,40.4,39.0,39.9,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20171101&stockNo=1786&response=json,894f14d2da1fac7545787100632764bfe14b805252c1f83ac53a456d34398c62,2026-07-15T07:13:51+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\1786_TWSE_2017-11.json,True,bounded_official_ticker_month_route,0
S10_CD10,P1,2016-03-14,2103,sell,2016-03-15,TWSE,,27.3,28.8,27.15,27.4,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160301&stockNo=2103&response=json,68cb47d53dd4bf672d4d634cadfab0e212c014ffb7eb37823a25157a8a14a5b6,2026-07-15T07:13:51+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\2103_TWSE_2016-03.json,True,bounded_official_ticker_month_route,0
S10_CD10,P1,2016-03-14,2239,buy,2016-03-15,TWSE,,175.5,176.0,170.0,170.5,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160301&stockNo=2239&response=json,063808fc88bd2e3ed0ba24a3d07031cd5b6072507fb9e47afd2830be0258befe,2026-07-15T07:13:52+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_002_20260715\raw_audit_samples\2239_TWSE_2016-03.json,True,bounded_official_ticker_month_route,0
