signal_date,entry_date,exit_date,selected_ticker,selected_name,ticker,name,market,timing_variant,path_source_policy,risk_adjusted_rs20_score,score_formula,source_request_scope,required_price_fields,adjusted_close_policy,entry_open,entry_close,exit_close,entry_market,exit_market,source_route,source_quality,official_ohlc_path_ready,adjusted_close_ready,adjustment_policy,blocked_reason,future_data_violation_count,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,ready_for_formal,not_live_rule,forward_returns_live_rule_usage
2015-02-06,2015-02-09,2015-02-24,2325,矽品,2325,矽品,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.4415962611213106,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,54.40,53.70,54.30,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2021-12-03,2021-12-06,2021-12-13,2344,華邦電,2344,華邦電,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.2849931552630807,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,32.30,31.90,30.70,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2021-12-10,2021-12-13,2021-12-20,6274,台燿,6274,台燿,TPEx,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.34309630493484433,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,108.00,102.00,102.00,TPEx,TPEx,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2021-12-17,2021-12-20,2021-12-27,2023,燁輝,2023,燁輝,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.3730152336035369,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,25.10,25.50,25.15,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2021-12-24,2021-12-27,2022-01-04,2606,裕民,2606,裕民,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.34908726047174043,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,62.30,61.20,60.60,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2021-12-30,2022-01-03,2022-01-10,8155,博智,8155,博智,TPEx,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.28706694283670336,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,167.50,167.50,158.50,TPEx,TPEx,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-01-07,2022-01-10,2022-01-17,2614,東森,2614,東森,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.32928185411627425,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,39.20,41.35,38.05,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-01-14,2022-01-17,2022-01-24,2915,潤泰全,2915,潤泰全,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.4118262973837792,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,100.00,102.00,95.90,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-01-21,2022-01-24,2022-02-09,2915,潤泰全,2915,潤泰全,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.34431429728527574,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,95.00,95.90,99.80,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-01-26,2022-02-07,2022-02-14,2345,智邦,2345,智邦,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.3361264736487726,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,257.50,258.50,256.00,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-02-11,2022-02-14,2022-02-21,9945,潤泰新,9945,潤泰新,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.30405016921787725,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,68.10,67.50,71.90,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-02-18,2022-02-21,2022-03-01,5309,系統電,5309,系統電,TPEx,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.3814238090339296,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,41.00,40.80,40.50,TPEx,TPEx,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-02-25,2022-03-01,2022-03-08,2481,強茂,2481,強茂,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.3849254297467047,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,101.50,103.50,93.70,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-03-04,2022-03-07,2022-03-14,2605,新興,2605,新興,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.38040320292583846,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,28.45,28.00,28.80,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-03-11,2022-03-14,2022-03-21,1802,台玻,1802,台玻,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.3307815370319132,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,24.60,24.70,25.50,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-03-18,2022-03-21,2022-03-28,1802,台玻,1802,台玻,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.34524391941052235,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,25.55,25.50,25.00,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-03-25,2022-03-28,2022-04-06,1802,台玻,1802,台玻,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.2987937102001471,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,24.95,25.00,25.45,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-04-01,2022-04-06,2022-04-13,4927,泰鼎-KY,4927,泰鼎-KY,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.4772622592376285,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,102.00,103.00,103.50,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-04-08,2022-04-11,2022-04-18,4927,泰鼎-KY,4927,泰鼎-KY,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.42469450204600756,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,102.00,98.80,99.60,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-04-15,2022-04-18,2022-04-25,4927,泰鼎-KY,4927,泰鼎-KY,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.41914202538079526,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,99.40,99.60,94.80,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-04-22,2022-04-25,2022-05-03,6770,力積電,6770,力積電,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.3049924459261669,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,53.00,51.90,53.00,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-04-29,2022-05-03,2022-05-10,2345,智邦,2345,智邦,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.36896464896780967,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,233.50,232.50,207.00,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-05-06,2022-05-09,2022-05-16,2615,萬海,2615,萬海,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.4255660594029545,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,151.50,148.00,148.00,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-05-13,2022-05-16,2022-05-23,2344,華邦電,2344,華邦電,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.4339539618055361,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,28.25,27.90,28.70,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-05-20,2022-05-23,2022-05-30,4966,譜瑞-KY,4966,譜瑞-KY,TPEx,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.41472204961931114,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,1540.00,1485.00,1535.00,TPEx,TPEx,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-05-27,2022-05-30,2022-06-07,3169,亞信,3169,亞信,TPEx,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.4765487312750063,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,176.00,173.00,169.50,TPEx,TPEx,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-06-02,2022-06-06,2022-06-13,6781,AES-KY,6781,AES-KY,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.3870873928800145,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,1115.00,1095.00,1120.00,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-06-10,2022-06-13,2022-06-20,8454,富邦媒,8454,富邦媒,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.3765424068510883,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,814.00,777.00,737.00,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
2022-06-17,2022-06-20,2022-06-27,3406,玉晶光,3406,玉晶光,TWSE,next_day_close_entry_fixed_5td_exit,missing_selected_stock_ohlc_path_needs_bounded_radar_fill,0.3757183033785807,0.45*RS20_rank_pct - 0.18*BIAS60_percentile - 0.12*volatility_pctile + 0.12*low_base + 0.08*quality_support + 0.05*route_support_or_neutral,bounded_selected_ticker_only_no_full_market_download,official_unadjusted_ohlc_entry_close_exit_close,blocked_do_not_fabricate,395.00,378.00,362.50,TWSE,TWSE,selected_ticker_month_or_bounded_day_official_route,official_unadjusted_ohlcv_selected_ticker,True,False,unadjusted_ohlcv; adjusted_close_blocked_not_fabricated,,0,False,False,False,False,False,False,False,True,False
