family,ticker,market,status,coverage_start,coverage_end,price_rows,event_rows,attempt_evidence
adjusted_analysis,9939,TWSE,accepted,2022-07-11,2026-07-09,969,4,9939.TW:200:
adjusted_analysis,9941,TWSE,accepted,2022-07-11,2026-07-09,969,7,9941.TW:200:
adjusted_analysis,1704,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,1704.TW:200:;1704.TWO:404:HTTP_404
adjusted_analysis,2311,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,2311.TW:200:;2311.TWO:404:HTTP_404
adjusted_analysis,2325,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,2325.TW:200:;2325.TWO:404:HTTP_404
adjusted_analysis,2448,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,2448.TW:404:HTTP_404;2448.TWO:404:HTTP_404
adjusted_analysis,2809,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,2809.TW:404:HTTP_404;2809.TWO:404:HTTP_404
adjusted_analysis,2456,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,2456.TW:404:HTTP_404;2456.TWO:404:HTTP_404
adjusted_analysis,2823,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,2823.TW:404:HTTP_404;2823.TWO:404:HTTP_404
adjusted_analysis,2888,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,2888.TW:404:HTTP_404;2888.TWO:404:HTTP_404
adjusted_analysis,3698,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,3698.TW:404:HTTP_404;3698.TWO:404:HTTP_404
adjusted_analysis,5264,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,5264.TW:404:HTTP_404;5264.TWO:404:HTTP_404
adjusted_analysis,6288,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,6288.TW:404:HTTP_404;6288.TWO:200:
adjusted_analysis,6806,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,6806.TW:200:;6806.TWO:404:HTTP_404
