ticker,market,report_period,announcement_date,announcement_time,market_available_at,source_route,subject,detail_api,detail_payload,detail_status,detail_text_excerpt,match_reason,accepted_as_official_market_available_at,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
6187,TPEx,114Q4,115/02/02,17:59:43,115/02/02 17:59:43,MOPS t05st01/t05st01_detail,本公司114年第4季財務報告董事會預計召開日期為115年02月10日,t05st01_detail,"{""enterDate"": ""1150202"", ""serialNumber"": ""1"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.董事會召集通知日:115/02/02 2.董事會預計召開日期:115/02/10 3.預計提報董事會或經董事會決議之財務報告或年度自結財務資訊年季:  114年第4季 4.其他應敘明事項:無 ,excluded_premeeting_notice,False,董事會預計/召開日期通知，不是財報通過或公告可用時間,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/02/10,18:47:13,115/02/10 18:47:13,MOPS t05st01/t05st01_detail,公告本公司董事會通過114年度董事酬勞及員工酬勞分派案,t05st01_detail,"{""enterDate"": ""1150210"", ""serialNumber"": ""3"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.事實發生日:115/02/10 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:本公司董事會通過114年度董事酬勞及員工酬勞分派案 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項): (一)董事會決議分派董事酬勞新台幣13,050,000元及員工酬勞新台幣55,428,170元，     上述金額全數以現金發放。 (二)若董事會實際配發董事酬勞及員工酬勞金額與認列費用年度估計金額有差異者，     應揭露差異數、原因及處理情形。 ",excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/02/10,18:52:24,115/02/10 18:52:24,MOPS t05st01/t05st01_detail,公告本公司董事會決議股利分派,t05st01_detail,"{""enterDate"": ""1150210"", ""serialNumber"": ""5"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1. 董事會決議日期：115/02/10 2. 股利所屬年(季)度：114年 年度 3. 股利所屬期間：114/01/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：11.78770911 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：1,135,000,000 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/03/12,18:50:39,115/03/12 18:50:39,MOPS t05st01/t05st01_detail,公告本公司董事會重要決議,t05st01_detail,"{""enterDate"": ""1150312"", ""serialNumber"": ""5"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.事實發生日:115/03/12 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司115/03/120董事會決議通過 (1)修訂本公司「114年限制員工權利新股發行辦法」 (2)本公司擬增資子公司All Ring Tech USA LLC. (3)第一次發行本公司114年度限制員工權利新股相關事宜 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項):無 ,excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/04/07,15:43:46,115/04/07 15:43:46,MOPS t05st01/t05st01_detail,公告本公司董事會重要決議,t05st01_detail,"{""enterDate"": ""1150407"", ""serialNumber"": ""1"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.事實發生日:115/04/07 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司115/04/07董事會決議通過 (1)本公司擬購置台中西屯廠房 (2)本公司擬增資子公司萬潤科技日本株式會社 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項):無 ,excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/04/30,21:05:04,115/04/30 21:05:04,MOPS t05st01/t05st01_detail,公告本公司董事會重要決議,t05st01_detail,"{""enterDate"": ""1150429"", ""serialNumber"": ""2"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.事實發生日:115/04/30 2.公司名稱:萬潤科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:經本公司115/04/30董事會決議通過 (1)本公司擬辦理發行國內第六次無擔保轉換公司債案 (2)變更召開115年股東常會事由(取消發放股東常會之紀念品) 6.因應措施:無 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司， 本則重大訊息同時符合證券交易法施行細則第7條第9款所定 對股東權益或證券價格有重大影響之事項):無 ,excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/04/30,21:05:22,115/04/30 21:05:22,MOPS t05st01/t05st01_detail,公告董事會決議發行國內第六次無擔保轉換公司債,t05st01_detail,"{""enterDate"": ""1150430"", ""serialNumber"": ""2"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.董事會決議日期:115/04/30 2.名稱﹝XX公司第X次（有、無）擔保公司債﹞: 萬潤科技股份有限公司國內第六次無擔保轉換公司債 3.是否採總括申報發行公司債(是/否):否 4.發行總額:總面額上限為新台幣參拾億元整。 5.每張面額:新台幣壹拾萬元整 6.發行價格:採競價拍賣方式辦理公開承銷，底標以面額之102-105%為限，每張實際           發行價格依競價拍賣結果而定 7.發行期間:三年 8.發行利率:0% 9.擔保品之總類、名稱、金額及約定事項:無 10.募得價款之用途及運用計畫:充實營運資金 11.承銷方式:採競價拍賣方式辦理公開承銷 12.公司債受託人:授權董事長全權處理 13.承銷或代銷機構:授權董事長全權處理 14.發行保證人:不適用 15.代理還本付息機構:授權董事長全權處理 16.簽證機構:採無實體發行，不適用 17.能轉換股份者，其轉換價格及轉換辦法:相關辦法將依有關法令規定辦理，   並報奉相關主管機關核准後另行公告。 18.賣回條件: 相關辦法將依有關法令規定辦理，並報奉相關主管機關核准後另行公告。 19.買回條件: 相關辦法將依有關法令規定辦,excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/04/30,21:05:38,115/04/30 21:05:38,MOPS t05st01/t05st01_detail,本公司115年第1季財務報告董事會預計召開日期為115年05月08日,t05st01_detail,"{""enterDate"": ""1150429"", ""serialNumber"": ""1"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,1.董事會召集通知日:115/04/30 2.董事會預計召開日期:115/05/08 3.預計提報董事會或經董事會決議之財務報告或年度自結財務資訊年季:  115年第1季 4.其他應敘明事項:無 ,excluded_premeeting_notice,False,董事會預計/召開日期通知，不是財報通過或公告可用時間,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/05/08,16:36:05,115/05/08 16:36:05,MOPS t05st01/t05st01_detail,公告本公司董事會通過115年第一季合併財報,t05st01_detail,"{""enterDate"": ""1150508"", ""serialNumber"": ""2"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.提報董事會或經董事會決議日期:115/05/08 2.審計委員會通過日期:115/05/08 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):115/01/01~115/03/31 4.1月1日累計至本期止營業收入(仟元):1,411,444 5.1月1日累計至本期止營業毛利(毛損) (仟元):730,854 6.1月1日累計至本期止營業利益(損失) (仟元):327,768 7.1月1日累計至本期止稅前淨利(淨損) (仟元):387,125 8.1月1日累計至本期止本期淨利(淨損) (仟元):319,925 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):324,510 10.1月1日累計至本期止基本每股盈餘(損失) (元):3.37 11.期末總資產(仟元):10,934,018 12.期末總負債(仟元):3,924,010 13.期末歸屬於母公司業主之權益(仟元):6,825,394 14.其他應敘明事項:無 ",excluded_ambiguous,False,insufficient unique mapping to 6187 114Q4 official available timestamp,False,False,False,False,False,False,True,False
6187,TPEx,114Q4,115/05/08,18:21:57,115/05/08 18:21:57,MOPS t05st01/t05st01_detail,公告本公司背書保證金額達三千萬以上且財報淨值百分之五以上,t05st01_detail,"{""enterDate"": ""1150508"", ""serialNumber"": ""9"", ""companyId"": ""6187"", ""marketKind"": ""otc""}",ok,"1.事實發生日:115/05/08 2.被背書保證之: (1)公司名稱:萬潤科技日本株式會社 (2)與提供背書保證公司之關係: 子公司 (3)背書保證之限額(仟元):1,365,079 (4)原背書保證之餘額(仟元):0 (5)本次新增背書保證之金額(仟元):300,750 (6)迄事實發生日止背書保證餘額(仟元):300,750 (7)被背書保證公司實際動支金額(仟元):139,500 (8)本次新增背書保證之原因: 購買不動產、修建廠房及營運周轉需求 3.被背書保證公司提供擔保品之: (1)內容: 無。 (2)價值(仟元):0 4.被背書保證公司最近期財務報表之: (1)資本(仟元):36,591 (2)累積盈虧金額(仟元):-10,430 5.解除背書保證責任之: (1)條件: 依授信合約。 (2)日期: 依授信合約。 6.背書保證之總限額(仟元): 2,730,158 7.迄事實發生日為止，背書保證餘額(仟元): 300,750 8.迄事實發生日為止，A提供背書保證餘額占公開發行公司最近期財務報表淨值之 比率: 4.4",excluded_non_financial_report_approval,False,not a financial-report approval announcement for target period,False,False,False,False,False,False,True,False
