variant_id,period,decision_date,ticker,role,requested_execution_date,market,name,open,high,low,close,source_quality,adjustment_policy,source_url,source_hash,retrieved_at,source_path,exact_key_ready,fill_mode,future_data_violation_count
S09_CD10,P1,2018-03-05,1101,sell,2018-03-06,TWSE,台泥,,,,36.5,official_unadjusted_ohlcv_twse_mi_index_bulk,raw_execution_ohlcv; adjusted_analysis_not_materialized,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20180306&type=ALLBUT0999&response=json,0edb382e91279371fbeea262a26f81aa2af9fff237ccdc7ab996f7fd413ee32e,2026-07-10T12:54:38+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_full_lifecycle_minimum_data_acquisition_20260710\compact\official_raw_execution_ohlcv\TWSE\2018.csv.gz,True,local_official_raw_cache_reuse,0
S10_CD2,P2,2024-08-14,4909,sell,2024-08-15,TPEx,新復興,,,,118.0,official_unadjusted_ohlcv_pit_daily_full_sweep_shard,adjusted_close_blocked_not_fabricated; official rows are unadjusted OHLCV,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2024/08/15&response=json,,,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_legacy_rs20_selected_stock_price_path_source_package_20260708\selected_stock_price_rows_local_only.csv,True,local_official_raw_cache_reuse,0
S10_CD3,P1,2019-04-15,2027,sell,2019-04-16,TWSE,大成鋼,,,,43.7,official_unadjusted_ohlcv_twse_mi_index_bulk,raw_execution_ohlcv; adjusted_analysis_not_materialized,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20190416&type=ALLBUT0999&response=json,436d2fb38116367d61d95918d30b3eccf80b9053d09ada9434e0f9f20b205d93,2026-07-10T13:01:24+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_full_lifecycle_minimum_data_acquisition_20260710\compact\official_raw_execution_ohlcv\TWSE\2019.csv.gz,True,local_official_raw_cache_reuse,0
S10_CD5,P1,2019-05-21,8016,sell,2019-05-22,TWSE,矽創,,,,124.0,official_unadjusted_ohlcv_twse_mi_index_bulk,raw_execution_ohlcv; adjusted_analysis_not_materialized,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20190522&type=ALLBUT0999&response=json,59d0f31d1cf704de978a9931dbd4c0cafe6f751ce30760e2b9d030119017cfcf,2026-07-10T13:01:53+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_full_lifecycle_minimum_data_acquisition_20260710\compact\official_raw_execution_ohlcv\TWSE\2019.csv.gz,True,local_official_raw_cache_reuse,0
S10_CD7,P2,2024-05-29,3702,sell,2024-05-30,TWSE,大聯大,,,,86.1,official_twse_raw_execution_ohlcv,unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20240530&type=ALLBUT0999&response=json,775015da0bc63c29ecc751efb334a4811e9a2ac39a82d206cf51c80d578385dd,2026-07-11T08:58:35+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p3_exact_primary80_raw_hlc_warmup_gap_fill_20260711\checkpoints\raw_hlc_warmup\TWSE\2024-05-30.csv.gz,True,local_official_raw_cache_reuse,0
S01_CD2,P2,2023-08-04,1904,buy,2023-08-07,TWSE,,35.0,35.0,33.1,33.45,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20230801&stockNo=1904&response=json,2f4b7a0af51909825eef66762504241dee228b57d301fe3f6603d275a9a22e76,2026-07-15T08:51:58+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\1904_TWSE_2023-08.json,True,bounded_official_ticker_month_route,0
S01_CD7,P1,2016-03-25,2239,buy,2016-04-07,TWSE,,161.0,161.5,158.0,161.0,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160401&stockNo=2239&response=json,b0df67c4743419297dde03de1fec95fe1a01c75af44d37971ac88738d40fb7c9,2026-07-15T08:51:58+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\2239_TWSE_2016-04.json,True,bounded_official_ticker_month_route,0
S01_CD7,P2,2023-08-10,5425,sell,2023-08-11,TPEx,,81.5,82.0,80.0,80.2,official_tpex_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.tpex.org.tw/www/zh-tw/afterTrading/tradingStock?code=5425&date=2023%2F08%2F01&response=json,643b2df2254805fbc8bfe6e6006271a58ba3ab8a04bda2cdf2e5caa06ee92e92,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\5425_TPEx_2023-08.json,True,bounded_official_ticker_month_route,0
S01_CD10,P1,2016-12-30,3481,sell,2017-01-03,TWSE,,11.7,12.1,11.65,12.1,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20170101&stockNo=3481&response=json,de7cd60b62cea83b237b8d5e216857495be6706640cacb144bbd0724951b6cc9,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\3481_TWSE_2017-01.json,True,bounded_official_ticker_month_route,0
S02_CD3,P1,2016-04-07,2239,sell,2016-04-08,TWSE,,160.0,162.0,159.0,161.0,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160401&stockNo=2239&response=json,b0df67c4743419297dde03de1fec95fe1a01c75af44d37971ac88738d40fb7c9,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\2239_TWSE_2016-04.json,True,bounded_official_ticker_month_route,0
S02_CD5,P1,2017-08-21,4971,sell,2017-08-22,TPEx,,85.9,86.2,83.8,83.9,official_tpex_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.tpex.org.tw/www/zh-tw/afterTrading/tradingStock?code=4971&date=2017%2F08%2F01&response=json,bd7d6603d0f4846766bed40ddc3c1c9977b2d5b7decfb1d61ee6dd962fb7eb26,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\4971_TPEx_2017-08.json,True,bounded_official_ticker_month_route,0
S02_CD7,P1,2016-11-17,2105,sell,2016-11-18,TWSE,,58.6,59.1,58.3,58.9,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20161101&stockNo=2105&response=json,eab98f99676b063486a1ef4bfa9a2fce973299836ad761119df33723a7591c2f,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\2105_TWSE_2016-11.json,True,bounded_official_ticker_month_route,0
S02_CD7,P1,2016-11-17,2883,buy,2016-11-18,TWSE,,7.59,7.61,7.55,7.56,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20161101&stockNo=2883&response=json,bbba4c07b10ced962f2d8bf5ebb6692e20c6751a575abf0963f9016d0264f2e0,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\2883_TWSE_2016-11.json,True,bounded_official_ticker_month_route,0
S03_CD7,P1,2016-11-11,1227,sell,2016-11-14,TWSE,,76.1,76.4,75.5,75.6,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20161101&stockNo=1227&response=json,412e32dc37ea1ad0786d9ad9f3919d38edd0921d920d235849a03504e3039d68,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\1227_TWSE_2016-11.json,True,bounded_official_ticker_month_route,0
S04_CD2,P1,2022-08-12,3036,sell,2022-08-15,TWSE,,65.2,66.1,65.2,65.7,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20220801&stockNo=3036&response=json,0c3ef8ee4ed6be95399d2939e32be2e4eed71bba4c04c7383a936bc4f32fe59a,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\3036_TWSE_2022-08.json,True,bounded_official_ticker_month_route,0
S04_CD3,P1,2016-10-04,3596,buy,2016-10-05,TWSE,,66.0,66.7,65.0,65.6,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20161001&stockNo=3596&response=json,3902e91872a2b7484add6ed2dbfc6009c5651cdadaa4cff1ccfca24b714930cc,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\3596_TWSE_2016-10.json,True,bounded_official_ticker_month_route,0
S04_CD3,P2,2024-08-15,5347,sell,2024-08-16,TPEx,,119.0,122.0,118.5,119.5,official_tpex_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.tpex.org.tw/www/zh-tw/afterTrading/tradingStock?code=5347&date=2024%2F08%2F01&response=json,0b917f078f7f87b8b836654e93fb21659db47757e895c9cfde03244ffbeeeb11,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\5347_TPEx_2024-08.json,True,bounded_official_ticker_month_route,0
S04_CD5,P1,2016-11-03,1504,sell,2016-11-04,TWSE,,26.7,26.75,26.45,26.5,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20161101&stockNo=1504&response=json,69879af2b1203c8672e05f042af4be136e0661dafb387e4ff3d85cc68b766a95,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\1504_TWSE_2016-11.json,True,bounded_official_ticker_month_route,0
S04_CD5,P1,2016-11-03,2886,buy,2016-11-04,TWSE,,22.0,22.1,21.8,21.9,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20161101&stockNo=2886&response=json,02c3a0c05c2227747714e5913384c2bc72625a4fcb864b67f7cea6294816b263,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\2886_TWSE_2016-11.json,True,bounded_official_ticker_month_route,0
S04_CD7,P1,2017-06-12,1536,sell,2017-06-13,TWSE,,143.5,145.0,142.5,142.5,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20170601&stockNo=1536&response=json,68f38260257f357d0718fe19a77bb2fc1f41c559324b80fb237e731e29f40c83,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\1536_TWSE_2017-06.json,True,bounded_official_ticker_month_route,0
S04_CD7,P1,2017-06-12,6239,buy,2017-06-13,TWSE,,93.3,93.4,91.5,91.7,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20170601&stockNo=6239&response=json,9214507b7b2266017fbcd2e6c660e8e1b1dd6d7fc09c78eaf2e7073522afcfcb,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\6239_TWSE_2017-06.json,True,bounded_official_ticker_month_route,0
S05_CD2,P1,2016-10-28,2449,sell,2016-10-31,TWSE,,27.6,27.95,27.3,27.75,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20161001&stockNo=2449&response=json,b9fd18250bf6f4159ac808e7a8d734b88325f0f543f4e27672403a7d024c63cc,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\2449_TWSE_2016-10.json,True,bounded_official_ticker_month_route,0
S05_CD2,P1,2016-10-28,2105,buy,2016-10-31,TWSE,,64.2,65.0,64.0,64.3,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20161001&stockNo=2105&response=json,a1099cdb7b78ba17414e2414a8e9603f2c7c72ad5f7fd27ad081cac0a3d424f7,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\2105_TWSE_2016-10.json,True,bounded_official_ticker_month_route,0
S05_CD5,P1,2017-05-05,1303,sell,2017-05-08,TWSE,,71.3,71.5,70.6,71.0,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20170501&stockNo=1303&response=json,51ad003d740cea860011fe00c5c42ece4fa3d9159f95496d7a17622a3a1a181d,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\1303_TWSE_2017-05.json,True,bounded_official_ticker_month_route,0
S05_CD5,P1,2017-05-05,6116,buy,2017-05-08,TWSE,,8.2,8.23,8.08,8.11,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20170501&stockNo=6116&response=json,1423f4c5ea60dda1fe1ab715b968bcae9a78e2edf93af4a19eff12ea90fb1b4e,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\6116_TWSE_2017-05.json,True,bounded_official_ticker_month_route,0
S05_CD7,P2,2024-04-25,3036,sell,2024-04-26,TWSE,,147.0,147.0,142.0,142.5,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240401&stockNo=3036&response=json,52355dff98848dcb22666334a81464bd1df699b0449476e812d406a735ab5ea0,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\3036_TWSE_2024-04.json,True,bounded_official_ticker_month_route,0
S06_CD2,P1,2016-02-19,5871,buy,2016-02-22,TWSE,,53.1,53.5,52.6,53.3,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160201&stockNo=5871&response=json,b55da536d4dbb3ce4d6621b7ae24225e34dd09ddcfcf92a28b98e058d677c655,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\5871_TWSE_2016-02.json,True,bounded_official_ticker_month_route,0
S07_CD2,P1,2016-08-30,2105,sell,2016-08-31,TWSE,,67.7,67.9,66.8,67.4,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160801&stockNo=2105&response=json,500e4cc1847e921c21822da6de0c338f5af3f247500b3c405c9f95b6ada922fb,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\2105_TWSE_2016-08.json,True,bounded_official_ticker_month_route,0
S07_CD2,P1,2016-08-30,2347,buy,2016-08-31,TWSE,,33.7,33.95,33.35,33.5,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160801&stockNo=2347&response=json,5eabcc8747bdf8a6f133ebb0d16a29ed3a4e9d6e480b7f58129d2bd9708dd2fd,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\2347_TWSE_2016-08.json,True,bounded_official_ticker_month_route,0
S07_CD5,P1,2016-11-24,6525,sell,2016-11-25,TWSE,,52.0,53.2,52.0,52.2,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20161101&stockNo=6525&response=json,af5dac40f91b4901ed9408246bd2fc425ad81843da6bfb15e76ba6e435c1aae8,2026-07-15T08:51:59+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\6525_TWSE_2016-11.json,True,bounded_official_ticker_month_route,0
S07_CD5,P1,2016-11-24,2385,buy,2016-11-25,TWSE,,73.0,73.2,72.1,72.7,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20161101&stockNo=2385&response=json,8134b0e7b0406f788173e87256669019d6d60c33f604ddf2a2f0b405a4ca37bb,2026-07-15T08:52:00+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\2385_TWSE_2016-11.json,True,bounded_official_ticker_month_route,0
S07_CD7,P1,2016-09-02,3596,sell,2016-09-05,TWSE,,66.9,68.3,66.4,67.8,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160901&stockNo=3596&response=json,ca3763e3e5931c3d86f2822b0f090b465edc88ee13077cf0e4cbbdb165a72522,2026-07-15T08:52:00+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\3596_TWSE_2016-09.json,True,bounded_official_ticker_month_route,0
S07_CD7,P1,2016-09-02,2301,buy,2016-09-05,TWSE,,47.6,48.2,47.5,47.55,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160901&stockNo=2301&response=json,1540bc7fe904f46c8edcc0954a61ae8ca00fb33a6bddfbeb275758404aeb8e8d,2026-07-15T08:52:00+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\2301_TWSE_2016-09.json,True,bounded_official_ticker_month_route,0
S08_CD2,P1,2016-05-13,5388,sell,2016-05-16,TWSE,,74.7,75.4,74.2,74.8,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160501&stockNo=5388&response=json,75db7ff6b293411675e97d7a6840d03a6ad8d15485602ab8cce2505acc6cabfb,2026-07-15T08:52:00+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\5388_TWSE_2016-05.json,True,bounded_official_ticker_month_route,0
S08_CD3,P1,2016-04-27,2882,buy,2016-04-28,TWSE,,36.7,36.75,35.9,36.25,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160401&stockNo=2882&response=json,96cd2abbf2d0a3f284b4a01f7d4d3d9b4e4aee1f60161a827a98a04ce0610af0,2026-07-15T08:52:00+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\2882_TWSE_2016-04.json,True,bounded_official_ticker_month_route,0
S08_CD5,P2,2024-04-24,3036,sell,2024-04-25,TWSE,,148.0,148.0,144.5,145.5,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240401&stockNo=3036&response=json,52355dff98848dcb22666334a81464bd1df699b0449476e812d406a735ab5ea0,2026-07-15T08:52:00+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\3036_TWSE_2024-04.json,True,bounded_official_ticker_month_route,0
S08_CD7,P1,2016-11-01,2912,sell,2016-11-02,TWSE,,235.0,238.0,235.0,236.5,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20161101&stockNo=2912&response=json,06ee310a08b54e29dcef8ab00677a2db37d37857b32089ec49a4272a2a5f715f,2026-07-15T08:52:00+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\2912_TWSE_2016-11.json,True,bounded_official_ticker_month_route,0
S08_CD7,P1,2016-11-01,2915,buy,2016-11-02,TWSE,,49.8,49.8,48.8,48.8,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20161101&stockNo=2915&response=json,ede9303a9197da421b96ff17e3ade066f9f5755c383f8316f5dcf201d4b281aa,2026-07-15T08:52:00+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\2915_TWSE_2016-11.json,True,bounded_official_ticker_month_route,0
S08_CD7,P2,2024-04-26,3036,sell,2024-04-29,TWSE,,144.0,148.0,142.5,144.0,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240401&stockNo=3036&response=json,52355dff98848dcb22666334a81464bd1df699b0449476e812d406a735ab5ea0,2026-07-15T08:52:00+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\3036_TWSE_2024-04.json,True,bounded_official_ticker_month_route,0
S08_CD10,P1,2016-11-04,2912,sell,2016-11-07,TWSE,,236.5,236.5,235.0,235.5,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20161101&stockNo=2912&response=json,06ee310a08b54e29dcef8ab00677a2db37d37857b32089ec49a4272a2a5f715f,2026-07-15T08:52:00+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\2912_TWSE_2016-11.json,True,bounded_official_ticker_month_route,0
S08_CD10,P1,2016-11-04,2886,buy,2016-11-07,TWSE,,21.95,22.05,21.95,21.95,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20161101&stockNo=2886&response=json,02c3a0c05c2227747714e5913384c2bc72625a4fcb864b67f7cea6294816b263,2026-07-15T08:52:00+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\2886_TWSE_2016-11.json,True,bounded_official_ticker_month_route,0
S09_CD2,P1,2016-06-21,2885,sell,2016-06-22,TWSE,,10.4,10.45,10.3,10.45,official_twse_selected_ticker_month_unadjusted_execution,official_unadjusted_execution_only,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20160601&stockNo=2885&response=json,848f1aeece7e5b067f19337f2270b6c4a042b3b99f325e65d2cb8d9ff81bc06b,2026-07-15T08:52:00+00:00,C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_ma_slope_cd50_action_leg_frontier_iteration_008_20260715\raw_audit_samples\2885_TWSE_2016-06.json,True,bounded_official_ticker_month_route,0
