ticker,market,report_period,announcement_date,announcement_time,market_available_at,subject,prefilter_status,detail_fetched,detail_payload,detail_status,detail_text_excerpt,match_status,accepted_candidate,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
1240,TPEx,115Q1,115/04/29,17:43:55,115/04/29 17:43:55,"董事會決議召開民國115年股東常會事宜
(因應電子投票自動轉入格式規定，特此更正。)",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""1240"", ""marketKind"": ""otc"", ""enterDate"": ""1150429""}",ok,"1.董事會決議日期：115/03/09 2.股東會召開日期：115/06/22 3.股東會召開地點：臺北市大安區新生南路3段30號2樓201會議室 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：113年度董事酬勞實際配發較認列數減少報告。 (2)：114年度營業報告。 (3)：審計委員會查核114年度決算表冊報告。 (4)：從事衍生性商品交易情形報告案。 (5)：背書保證情形報告案。 (6)：本公司114年度員工酬勞及董事酬勞報告。 (7)：本公司董事及經理人之績效評估結果及薪資報酬情形報告。 6.召集事由二：承認事項 (1)：本公司114年度營業報告書及財務報表(含合併財務報表)案。 (2)：本公司114年度盈餘分配案。 7.召集事由三：討論事項 (1)：辦理盈餘轉增資發行新股案。 8.臨時動議： 9.停止過戶起始日期：115/04/24 10.停止過戶截止日期：115/06/22 11.其他應敘明事項：因應電子投票自動轉入格式規定，特此更正。",wrong_period_excluded,False,detail maps to wrong period,False,False,False,False,False,False,True,False
1240,TPEx,114Q4,115/03/07,18:27:29,115/03/07 18:27:29,代重要子公司茂生食品(股)公司公告董事會決議不分派股利,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""1240"", ""marketKind"": ""otc"", ""enterDate"": ""1150307""}",ok,1.董事會決議日期:115/03/06 2.發放股利種類及金額:0 3.其他應敘明事項:董事會決議不分派股利 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
1240,TPEx,114Q4,115/03/07,18:28:10,115/03/07 18:28:10,"代重要子公司茂生食品(股)公司公告董事會
決議召開115年股東常會事宜",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""1240"", ""marketKind"": ""otc"", ""enterDate"": ""1150307""}",ok,1.董事會決議日期:115/03/06 2.股東會召開日期:115/06/18 3.股東會召開地點:台北市和平西路一段30號二樓大會議室 4.召集事由一、報告事項:  1.114年度營業報告。  2.監察人審查114年度決算表冊報告。 5.召集事由二、承認事項:  1.本公司114年度營業報告書及財務報表案。  2.本公司114年度虧損撥補案。 6.召集事由三、討論事項:增訂本公司「公司章程」部分條文案。 7.召集事由四、選舉事項:無。 8.召集事由五、其他議案:無。 9.召集事由六、臨時動議:無。 10.停止過戶起始日期:115/05/20 11.停止過戶截止日期:115/06/18 12.其他應敘明事項: 依公司法第172-1條公告受理股東行使提案權相關事宜如下： 一、受理期間：115年04月24日起115年05月04日每日上午9時止。 二、受理地點：台北市中正區和平西路1段30號2樓，電話：02-23671162。 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
1240,TPEx,114Q4,115/03/09,18:56:57,115/03/09 18:56:57,公告本公司董事會決議召開115年股東常會事宜,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""1240"", ""marketKind"": ""otc"", ""enterDate"": ""1150309""}",ok,"1.董事會決議日期：115/03/09 2.股東會召開日期：115/06/22 3.股東會召開地點：臺北市大安區新生南路3段30號2樓201會議室 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：113年度董事酬勞實際配發較認列數減少報告。 (2)：114年度營業報告。 (3)：審計委員會查核114年度決算表冊報告。 (4)：從事衍生性商品交易情形報告案。 (5)：背書保證情形報告案。 (6)：本公司114年度員工酬勞及董事酬勞報告。 (7)：本公司董事及經理人之績效評估結果及薪資報酬情形報告。 6.召集事由二：承認事項 (1)：本公司114年度營業報告書及財務報表(含合併財務報表)案。 (2)：本公司114年度盈餘分配案。 7.召集事由三：討論事項 (1)：辦理盈餘轉增資發行新股案。 8.召集事由四：選舉事項 (1)：無。 9.召集事由五：其他事項 (1)：無。 10.臨時動議： 11.停止過戶起始日期：115/04/24 12.停止過戶截止日期：115/06/22 13.其他",wrong_period_excluded,False,detail maps to wrong period,False,False,False,False,False,False,True,False
1240,TPEx,114Q4,115/03/09,18:57:44,115/03/09 18:57:44,公告本公司董事會決議盈餘轉增資發行新股案,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""4"", ""companyId"": ""1240"", ""marketKind"": ""otc"", ""enterDate"": ""1150309""}",ok,"1.董事會決議日期:115/03/09 2.增資資金來源:114年度(本期)可供分配盈餘 3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否 4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分): 總金額新台幣22,116,190元；總股數2,211,619股 5.採總括申報發行新股案件，本次發行金額及股數:不適用 6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用 7.每股面額:新台幣10元 8.發行價格:不適用 9.員工認購股數或配發金額:不適用 10.公開銷售股數:不適用 11.原股東認購或無償配發比例(請註明暫定每仟股認購或配發股數): 每仟股無償配發50股。 12.畸零股及逾期未認購股份之處理方式: 分配不足壹股之畸零股，由股東自停止過戶日起五日內，向本公司股務代理機構 辦理合併湊成壹股，逾期未併湊或併湊不足部分，按股票面額折付現金(計算至元 為止)，其不足壹股之畸零股，擬授權董事長洽特定人按面額認購。因本公司 股票依法採無實體發行，且配合證券集中保管事業機構登錄及帳簿劃撥配發作業， 故未滿一股之畸零股款，做為處理無實體",accepted_detail_strict,True,detail maps to target financial-report period,False,False,False,False,False,False,True,False
1240,TPEx,114Q4,115/03/09,19:20:44,115/03/09 19:20:44,公告本公司董事會決議對關係人捐贈事宜,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""7"", ""companyId"": ""1240"", ""marketKind"": ""otc"", ""enterDate"": ""1150309""}",ok,1.事實發生日:114/12/15 2.捐贈緣由:致力於地方公益活動推廣、發揮社會責任精神， 兼顧歷史建築物保存與活化，同時設置獎學金鼓勵學術研究、 照顧偏鄉孩童文化教育。 3.捐贈金額:新台幣170萬元正 4.受贈對象:財團法人宜蘭吳沙文化基金會 5.與公司關係:該基金會之董事長與本公司董事長具有二親等以內關係 6.表示反對或保留意見之獨立董事姓名及簡歷:無 7.前揭獨立董事表示反對或保留之意見:無 8.其他應敘明事項:追認捐贈事宜(事實發生日114/12/15) 建築物保存及恢復維護，故提最近期董事會追認通過。 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
1240,TPEx,114Q4,115/03/09,19:26:30,115/03/09 19:26:30,董事會決議股利分派,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""8"", ""companyId"": ""1240"", ""marketKind"": ""otc"", ""enterDate"": ""1150309""}",ok,"1. 董事會擬議日期：115/03/09 2. 股利所屬年(季)度：114年 年度 3. 股利所屬期間：114/01/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：3.00000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：132,697,119 　(5)盈餘轉增資配股(元/股)：0.50000000 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：2,211,619 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
1777,TPEx,115Q1,115/05/07,15:15:33,115/05/07 15:15:33,公告本公司115年第1季財務報告業經董事會決議通過,period_subject_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""1777"", ""marketKind"": ""otc"", ""enterDate"": ""1150507""}",ok,"1.提報董事會或經董事會決議日期:115/05/07 2.審計委員會通過日期:115/05/07 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):115/01/01~115/03/31 4.1月1日累計至本期止營業收入(仟元):275,573 5.1月1日累計至本期止營業毛利(毛損) (仟元):111,194 6.1月1日累計至本期止營業利益(損失) (仟元):77,735 7.1月1日累計至本期止稅前淨利(淨損) (仟元):89,564 8.1月1日累計至本期止本期淨利(淨損) (仟元):71,651 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):71,651 10.1月1日累計至本期止基本每股盈餘(損失) (元):1.61 11.期末總資產(仟元):3,023,341 12.期末總負債(仟元):539,775 13.期末歸屬於母公司業主之權益(仟元):2,483,566 14.其他應敘明事項:無 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
1777,TPEx,114Q4,115/02/23,17:31:01,115/02/23 17:31:01,公告本公司114年度財務報告業經董事會決議通過,period_subject_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""1777"", ""marketKind"": ""otc"", ""enterDate"": ""1150223""}",ok,"1.提報董事會或經董事會決議日期:115/02/23 2.審計委員會通過日期:115/02/23 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/12/31 4.1月1日累計至本期止營業收入(仟元):1,300,241 5.1月1日累計至本期止營業毛利(毛損) (仟元):450,358 6.1月1日累計至本期止營業利益(損失) (仟元):319,861 7.1月1日累計至本期止稅前淨利(淨損) (仟元):333,920 8.1月1日累計至本期止本期淨利(淨損) (仟元):261,609 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):261,609 10.1月1日累計至本期止基本每股盈餘(損失) (元):5.87 11.期末總資產(仟元):2,959,852 12.期末總負債(仟元):369,570 13.期末歸屬於母公司業主之權益(仟元):2,590,282 14.其他應敘明事項:無 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
1777,TPEx,114Q4,115/02/23,17:31:45,115/02/23 17:31:45,本公司董事會決議召開115年股東常會相關事宜,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""1777"", ""marketKind"": ""otc"", ""enterDate"": ""1150223""}",ok,"1.董事會決議日期：115/02/23 2.股東會召開日期：115/05/28 3.股東會召開地點：台南市新營區開元路168號(本公司會議室) 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：114年度營業報告。 (2)：審計委員會審查114年度決算表冊報告。 (3)：114年度員工酬勞及董事酬勞分派情形報告。 (4)：114年度盈餘分派現金股利情形報告。 (5)：114年度董事酬金報告。 6.召集事由二：承認事項 (1)：114年度營業報告書、財務報告及盈餘分配表案。 7.召集事由三：討論事項 (1)：修正「取得或處分資產處理程序」部分條文案。 8.臨時動議： 9.停止過戶起始日期：115/03/30 10.停止過戶截止日期：115/05/28 11.其他應敘明事項：無。",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
