ticker,name,market,fiscal_year,quarter,source_date,available_date,source_url,source_route,source_type,formal_exact,raw_source_id,table_index,statement_profile,operating_revenue,gross_profit,operating_income,pretax_income,net_income,eps,total_assets,total_liabilities,equity,roe,gross_margin,operating_margin
2545,皇翔,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,1458308,513375,192980,36220,6150,0.02,,,,,0.35203469,0.13233144
2546,根基,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,5483552,437387,317502,326250,262180,2.47,,,,,0.07976345,0.05790079
2547,日勝生,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,2691347,1107283,104528,11352,-120194,-0.17,,,,,0.41142335,0.03883854
2548,華固,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,3651925,1023953,674799,699846,565021,2.04,,,,,0.28038719,0.18477899
2597,潤弘,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,4672618,547315,210613,214163,170800,1.20,,,,,0.11713241,0.04507388
2601,益航,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,4084276,2746811,710021,1645890,1451570,2.10,,,,,0.67253315,0.17384256
2603,長榮,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,92808793,7111399,2412145,543965,16379,0.05,,,,,0.07662419,0.02599048
2605,新興,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,1713222,-91104,-215351,-339292,-317492,-0.57,,,,,-0.05317700,-0.12569941
2606,裕民,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,4248870,420742,242471,258739,127785,0.15,,,,,0.09902445,0.05706717
2607,榮運,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,3895130,646129,515824,564383,448264,0.42,,,,,0.16588124,0.13242793
2608,嘉里大榮,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,5604215,1022183,691994,800846,653782,1.34,,,,,0.18239539,0.12347742
2609,陽明,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,75475013,2712005,-293346,-1603362,-1788456,-0.75,,,,,0.03593249,-0.00388666
2610,華航,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,83297660,8509974,1333993,-139452,-437766,-0.13,,,,,0.10216342,0.01601477
2611,志信,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,448788,112020,7199,52869,51226,0.28,,,,,0.24960560,0.01604098
2612,中航,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,1913623,449473,266390,220726,189912,0.96,,,,,0.23488064,0.13920715
2613,中櫃,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,1378234,135662,65390,-4384,-9041,-0.07,,,,,0.09843176,0.04744477
2614,東森,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,1367432,342421,-105186,4414,2492,0.02,,,,,0.25041172,-0.07692229
2615,萬海,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,35676565,3498630,1366621,2385190,1764360,0.78,,,,,0.09806521,0.03830585
2616,山隆,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,8888345,758499,129645,157286,121714,0.87,,,,,0.08533636,0.01458595
2617,台航,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,1544709,409595,344018,343789,266389,0.64,,,,,0.26515998,0.22270732
2618,長榮航,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,88177559,11482352,4653767,3416482,2387247,0.42,,,,,0.13021853,0.05277723
2630,亞航,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,1825705,187826,37176,25950,19160,0.16,,,,,0.10287861,0.02036254
2633,台灣高鐵,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,23628717,11046077,10460887,4175065,4235795,0.75,,,,,0.46748526,0.44271921
2634,漢翔,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,13116816,1594522,977721,1094958,855830,0.91,,,,,0.12156319,0.07453951
2636,台驊控股,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,5398529,972896,128812,141188,111605,0.98,,,,,0.18021502,0.02386057
2637,慧洋-KY,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,6838146,1773023,1691384,1384007,1373014,2.17,,,,,0.25928417,0.24734541
2642,宅配通,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,1801522,303121,100487,100255,80256,0.84,,,,,0.16825828,0.05577895
2701,萬企,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,174731,104084,89954,241299,186678,0.41,,,,,0.59568136,0.51481420
2702,華園,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,685368,579137,65809,-1929,-16543,-0.16,,,,,0.84500152,0.09601995
2704,國賓,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,1466904,604980,149967,216880,176871,0.49,,,,,0.41241963,0.10223368
2705,六福,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,994709,28564,-363587,-432578,-459353,-1.35,,,,,0.02871594,-0.36552097
2706,第一店,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,171785,129882,115089,336254,265888,0.53,,,,,0.75607300,0.66995954
2707,晶華,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,3219098,1092495,598982,870519,752919,5.83,,,,,0.33937923,0.18607138
2712,遠雄來,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,185460,40208,-19315,-19455,-19190,-0.18,,,,,0.21680147,-0.10414645
2722,夏都,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,356843,125001,-6121,-2762,1996,0.04,,,,,0.35029691,-0.01715320
2723,美食-KY,sii,2019,2,2026-07-03,2019-08-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109acc8081189ead3808e5a7d38647e687f65faf210140df5242aa5cd204feb0145f7bed51fa24d6592d2a66c964626a934b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_108q02_response.html,3,special_income_statement,11517816,6912049,824750,785348,529387,2.96,,,,,0.60011803,0.07160646
