ticker,name,market,fiscal_year,quarter,source_date,available_date,source_url,source_route,source_type,formal_exact,raw_source_id,table_index,statement_profile,operating_revenue,gross_profit,operating_income,pretax_income,net_income,eps,total_assets,total_liabilities,equity,roe,gross_margin,operating_margin
6141,柏承,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,2318038,446200,211670,235639,177458,1.37,,,,,0.19249037,0.09131429
6142,友勁,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,2299401,54969,-383891,-310538,-310505,-1.16,,,,,0.02390579,-0.16695261
6152,百一,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,2044420,368568,-74584,1988,1995,0.01,,,,,0.18027998,-0.03648174
6153,嘉聯益,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,11492246,1318432,279487,393762,382995,0.69,,,,,0.11472361,0.02431962
6155,鈞寶,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,440009,113764,30282,31280,24744,0.29,,,,,0.25854926,0.06882132
6164,華興,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,569722,150111,-40511,-33642,-32629,-0.33,,,,,0.26348114,-0.07110661
6165,浪凡,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,258741,62796,-6018,24437,19200,0.37,,,,,0.24269830,-0.02325878
6166,凌華,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,6916886,2751402,311438,272533,169072,0.79,,,,,0.39778045,0.04502575
6168,宏齊,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,1768585,359515,122676,113461,94032,0.45,,,,,0.20327833,0.06936393
6176,瑞儀,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,39583310,7514498,5597724,5258891,3971195,8.54,,,,,0.18984006,0.14141627
6177,達麗,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,2043995,567516,279375,160224,148787,0.53,,,,,0.27765039,0.13668086
6183,關貿,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,1377537,561121,322969,319665,256830,1.71,,,,,0.40733643,0.23445396
6184,大豐電,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,1486812,782787,527357,506240,400536,2.70,,,,,0.52648687,0.35468977
6189,豐藝,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,19567712,1495356,765147,604214,490553,2.43,,,,,0.07641956,0.03910253
6191,精成科,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,16357105,3067319,1523986,1565192,1111556,2.25,,,,,0.18752212,0.09316967
6192,巨路,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,4436400,1421168,688324,682932,546198,5.11,,,,,0.32034262,0.15515373
6196,帆宣,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,17924327,2310334,906527,897170,678436,3.80,,,,,0.12889377,0.05057523
6197,佳必琪,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,2578033,722572,274064,261224,220370,1.76,,,,,0.28028035,0.10630741
6201,亞弘電,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,2440287,533563,252304,260901,212096,2.38,,,,,0.21864764,0.10339112
6202,盛群,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,3959081,1842756,749508,824963,683479,2.97,,,,,0.46545044,0.18931363
6205,詮欣,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,1030558,358673,137574,143172,116712,1.64,,,,,0.34803767,0.13349467
6206,飛捷,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,3407787,1213877,577331,618945,489752,3.37,,,,,0.35620683,0.16941522
6209,今國光,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,2072807,78075,-162718,-125741,-138854,-0.85,,,,,0.03766631,-0.07850128
6213,聯茂,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,19310166,3798027,2392318,2404966,1887892,5.84,,,,,0.19668536,0.12388904
6214,精誠,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,17192599,4155281,719382,1475274,1328497,5.35,,,,,0.24169010,0.04184254
6215,和椿,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,1175442,294117,60591,92010,66201,0.80,,,,,0.25021822,0.05154742
6216,居易,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,629152,306807,101590,97060,78650,0.92,,,,,0.48765163,0.16147131
6224,聚鼎,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,1242436,604610,286260,329190,271614,3.40,,,,,0.48663271,0.23040221
6225,天瀚,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,16502,3377,-5717,-5791,-5791,-0.05,,,,,0.20464186,-0.34644286
6226,光鼎,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,579709,198235,-14062,-40784,-35040,-0.26,,,,,0.34195605,-0.02425700
6230,尼得科超眾,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,6445199,1406311,772914,787561,553439,6.41,,,,,0.21819512,0.11992089
6235,華孚,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,1329260,285080,-71525,617483,576145,3.41,,,,,0.21446519,-0.05380813
6239,力成,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,57157505,11164018,7948953,7804575,6124693,6.46,,,,,0.19532025,0.13907103
6243,迅杰,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,475114,109804,-18563,-31749,-31749,-0.42,,,,,0.23111085,-0.03907062
6257,矽格,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,8912626,2609749,1671755,1665095,1379355,3.08,,,,,0.29281482,0.18757154
6269,台郡,sii,2020,3,2026-07-03,2020-11-14,https://mopsov.twse.com.tw/mops/web/ajax_t163sb04?parameters=0eb65210d5bdc34ea16e295ccdbad109067c9096d23c5d92c35e1278581228c065faf210140df5242aa5cd204feb0145c5f09d58ca0a62082639457154004529b4afa81caedbae6ad2b2cc9fb052c058ac227a1154318f40f7d39b245c666992af8fd30850b595f9984f08bcb26a48272a317cbd30cfd6183c2450b532cf3c86,mops_spa_redirectToOld/ajax_t163sb04,source_candidate_no_exact_filing_date,false,raw_sources\t163sb04_sii_109q03_response.html,3,special_income_statement,19208247,3772246,1799047,1916874,1467648,4.38,,,,,0.19638679,0.09366013
